#x #y #phase
5 22 1
5 23 1
5 24 0.999999
5 25 0.999997
5 26 0.999991
5 27 0.999974
5 28 0.999922
5 29 0.999765
5 30 0.999292
5 31 0.997863
5 32 0.993562
5 33 0.980713
5 34 0.943236
5 35 0.841549
5 36 0.618259
5 37 0.330661
5 38 0.139585
5 39 0.0528216
5 40 0.0191597
5 41 0.00684238
5 42 0.00242927
5 43 0.000860157
5 44 0.000303973
5 45 0.00010719
5 46 3.76945e-05
5 47 1.32102e-05
5 48 4.61229e-06
5 49 1.60863e-06
5 50 5.75476e-07
5 51 2.5532e-07

6 1 1
6 2 1
6 3 1
6 4 1
6 5 1
6 6 1
6 7 1
6 8 1
6 9 1
6 10 1
6 11 1
6 12 1
6 13 1
6 14 1
6 15 1
6 16 1
6 17 1
6 18 1
6 19 1
6 20 1
6 21 1
6 22 1
6 23 1
6 24 0.999999
6 25 0.999997
6 26 0.999989
6 27 0.999969
6 28 0.999906
6 29 0.99972
6 30 0.999159
6 31 0.997476
6 32 0.992434
6 33 0.977463
6 34 0.93425
6 35 0.819569
6 36 0.580282
6 37 0.299298
6 38 0.124166
6 39 0.0467223
6 40 0.0169341
6 41 0.00605347
6 42 0.00215255
6 43 0.000763495
6 44 0.000270284
6 45 9.54717e-05
6 46 3.36284e-05
6 47 1.18038e-05
6 48 4.12755e-06
6 49 1.44176e-06
6 50 5.16622e-07
6 51 2.29602e-07

7 1 1
7 2 1
7 3 1
7 4 1
7 5 1
7 6 1
7 7 1
7 8 1
7 9 1
7 10 1
7 11 1
7 12 1
7 13 1
7 14 1
7 15 1
7 16 1
7 17 1
7 18 1
7 19 1
7 20 1
7 21 1
7 22 1
7 23 0.999999
7 24 0.999999
7 25 0.999995
7 26 0.999987
7 27 0.999961
7 28 0.999884
7 29 0.999654
7 30 0.998967
7 31 0.996917
7 32 0.990815
7 33 0.972836
7 34 0.921646
7 35 0.789864
7 36 0.533603
7 37 0.264258
7 38 0.107637
7 39 0.0402759
7 40 0.0145905
7 41 0.00522277
7 42 0.0018608
7 43 0.000661411
7 44 0.00023464
7 45 8.30513e-05
7 46 2.93113e-05
7 47 1.0308e-05
7 48 3.61115e-06
7 49 1.2637e-06
7 50 4.53712e-07
7 51 2.02062e-07

8 1 1
8 2 1
8 3 1
8 4 1
8 5 1
8 6 1
8 7 1
8 8 1
8 9 1
8 10 1
8 11 1
8 12 1
8 13 1
8 14 1
8 15 1
8 16 1
8 17 0.999999
8 18 1
8 19 0.999999
8 20 1
8 21 1
8 22 1
8 23 0.999999
8 24 0.999998
8 25 0.999994
8 26 0.999983
8 27 0.999949
8 28 0.99985
8 29 0.999556
8 30 0.998686
8 31 0.996106
8 32 0.988483
8 33 0.966248
8 34 0.904065
8 35 0.750438
8 36 0.478837
8 37 0.227144
8 38 0.0908554
8 39 0.0338218
8 40 0.0122521
8 41 0.0043936
8 42 0.0015691
8 43 0.000559134
8 44 0.000198851
8 45 7.05537e-05
8 46 2.49582e-05
8 47 8.79673e-06
8 48 3.08839e-06
8 49 1.08311e-06
8 50 3.89772e-07
8 51 1.74009e-07

9 1 1
9 2 1
9 3 1
9 4 1
9 5 1
9 6 1
9 7 1
9 8 1
9 9 1
9 10 1
9 11 1
9 12 1
9 13 1
9 14 0.999999
9 15 1
9 16 0.999999
9 17 1
9 18 0.999999
9 19 1
9 20 0.999999
9 21 1
9 22 0.999999
9 23 0.999999
9 24 0.999997
9 25 0.999992
9 26 0.999976
9 27 0.999931
9 28 0.999799
9 29 0.99941
9 30 0.998269
9 31 0.994913
9 32 0.98509
9 33 0.956809
9 34 0.879601
9 35 0.699189
9 36 0.417625
9 37 0.189742
9 38 0.0746201
9 39 0.0276593
9 40 0.0100256
9 41 0.00360341
9 42 0.00129054
9 43 0.00046122
9 44 0.000164502
9 45 5.85288e-05
9 46 2.07597e-05
9 47 7.33569e-06
9 48 2.58187e-06
9 49 9.07724e-07
9 50 3.2753e-07
9 51 1.46633e-07

10 1 1
10 2 1
10 3 1
10 4 1
10 5 1
10 6 1
10 7 1
10 8 1
10 9 1
10 10 1
10 11 1
10 12 1
10 13 0.999999
10 14 1
10 15 0.999998
10 16 1
10 17 0.999998
10 18 1
10 19 0.999998
10 20 1
10 21 0.999998
10 22 1
10 23 0.999998
10 24 0.999996
10 25 0.999988
10 26 0.999967
10 27 0.999903
10 28 0.99972
10 29 0.999189
10 30 0.99764
10 31 0.993132
10 32 0.980084
10 33 0.943155
10 34 0.84566
10 35 0.634621
10 36 0.3527
10 37 0.153822
10 38 0.0596015
10 39 0.0220237
10 40 0.00799338
10 41 0.00288115
10 42 0.00103527
10 43 0.000371231
10 44 0.000132841
10 45 4.7413e-05
10 46 1.68678e-05
10 47 5.97778e-06
10 48 2.10989e-06
10 49 7.43884e-07
10 50 2.69227e-07
10 51 1.20916e-07

11 1 1
11 2 1
11 3 1
11 4 1
11 5 1
11 6 1
11 7 1
11 8 1
11 9 1
11 10 1
11 11 1
11 12 0.999999
11 13 1
11 14 0.999998
11 15 1
11 16 0.999997
11 17 1
11 18 0.999997
11 19 1
11 20 0.999997
11 21 1
11 22 0.999997
11 23 0.999999
11 24 0.999993
11 25 0.999983
11 26 0.99995
11 27 0.999859
11 28 0.999597
11 29 0.998844
11 30 0.996674
11 31 0.990424
11 32 0.972581
11 33 0.923211
11 34 0.798896
11 35 0.557011
11 36 0.287587
11 37 0.120914
11 38 0.0462847
11 39 0.0170734
11 40 0.00620981
11 41 0.00224593
11 42 0.000810062
11 43 0.000291578
11 44 0.000104722
11 45 3.75091e-05
11 46 1.33895e-05
11 47 4.76052e-06
11 48 1.68557e-06
11 49 5.96166e-07
11 50 2.165e-07
11 51 9.75825e-08

12 1 1
12 2 1
12 3 1
12 4 1
12 5 1
12 6 1
12 7 1
12 8 1
12 9 1
12 10 1
12 11 0.999999
12 12 1
12 13 0.999998
12 14 1
12 15 0.999996
12 16 1
12 17 0.999995
12 18 1.00001
12 19 0.999995
12 20 1
12 21 0.999996
12 22 1
12 23 0.999994
12 24 0.999992
12 25 0.999972
12 26 0.999925
12 27 0.999787
12 28 0.9994
12 29 0.998298
12 30 0.995158
12 31 0.986229
12 32 0.961168
12 33 0.893912
12 34 0.735528
12 35 0.469483
12 36 0.225981
12 37 0.0921232
12 38 0.0349446
12 39 0.0128872
12 40 0.00470112
12 41 0.0017071
12 42 0.000618344
12 43 0.000223512
12 44 8.06037e-05
12 45 2.89834e-05
12 46 1.03848e-05
12 47 3.70553e-06
12 48 1.31663e-06
12 49 4.67316e-07
12 50 1.70349e-07
12 51 7.70862e-08

13 1 1
13 2 1
13 3 1
13 4 1
13 5 1
13 6 1
13 7 1
13 8 1
13 9 1
13 10 0.999999
13 11 1
13 12 0.999998
13 13 1
13 14 0.999995
13 15 1.00001
13 16 0.999994
13 17 1.00001
13 18 0.999993
13 19 1.00001
13 20 0.999994
13 21 1
13 22 0.999994
13 23 0.999997
13 24 0.999982
13 25 0.999958
13 26 0.999879
13 27 0.999668
13 28 0.999075
13 29 0.99741
13 30 0.992725
13 31 0.979602
13 32 0.943587
13 33 0.850992
13 34 0.652777
13 35 0.378022
13 36 0.171007
13 37 0.0680357
13 38 0.0256549
13 39 0.00947313
13 40 0.0034689
13 41 0.00126545
13 42 0.000460554
13 43 0.000167253
13 44 6.05863e-05
13 45 2.18791e-05
13 46 7.87151e-06
13 47 2.81982e-06
13 48 1.00579e-06
13 49 3.5837e-07
13 50 1.31181e-07
13 51 5.96211e-08

14 1 1
14 2 1
14 3 1
14 4 1
14 5 1
14 6 1
14 7 1
14 8 1
14 9 0.999999
14 10 1
14 11 0.999998
14 12 1
14 13 0.999995
14 14 1.00001
14 15 0.999993
14 16 1.00001
14 17 0.999991
14 18 1.00001
14 19 0.999991
14 20 1.00001
14 21 0.999992
14 22 1
14 23 0.999986
14 24 0.999975
14 25 0.999926
14 26 0.999804
14 27 0.999463
14 28 0.998527
14 29 0.995931
14 30 0.988735
14 31 0.968946
14 32 0.916275
14 33 0.789105
14 34 0.551779
14 35 0.290015
14 36 0.124671
14 37 0.0487301
14 38 0.0183218
14 39 0.0067837
14 40 0.00249561
14 41 0.000915137
14 42 0.000334807
14 43 0.000122208
14 44 4.44855e-05
14 45 1.61397e-05
14 46 5.83256e-06
14 47 2.09839e-06
14 48 7.51614e-07
14 49 2.6894e-07
14 50 9.88939e-08
14 51 4.51614e-08

15 1 1
15 2 1
15 3 1
15 4 1
15 5 1
15 6 1
15 7 1
15 8 1
15 9 1
15 10 0.999998
15 11 1
15 12 0.999996
15 13 1.00001
15 14 0.999993
15 15 1.00001
15 16 0.99999
15 17 1.00001
15 18 0.999989
15 19 1.00001
15 20 0.99999
15 21 1
15 22 0.999987
15 23 0.999986
15 24 0.99995
15 25 0.999877
15 26 0.999666
15 27 0.999106
15 28 0.997579
15 29 0.993413
15 30 0.982057
15 31 0.951569
15 32 0.873875
15 33 0.703017
15 34 0.439974
15 35 0.212013
15 36 0.0876717
15 37 0.0338767
15 38 0.0127353
15 39 0.00473434
15 40 0.00175116
15 41 0.000645855
15 42 0.000237642
15 43 8.72216e-05
15 44 3.19179e-05
15 45 1.16385e-05
15 46 4.22617e-06
15 47 1.52753e-06
15 48 5.49633e-07
15 49 1.97571e-07
15 50 7.30105e-08
15 51 3.35139e-08

16 1 1
16 2 1
16 3 1
16 4 1
16 5 1
16 6 1
16 7 1
16 8 1
16 9 0.999999
16 10 1
16 11 0.999997
16 12 1
16 13 0.999994
16 14 1.00001
16 15 0.99999
16 16 1.00001
16 17 0.999987
16 18 1.00001
16 19 0.999987
16 20 1.00001
16 21 0.999986
16 22 0.999993
16 23 0.999962
16 24 0.999917
16 25 0.999776
16 26 0.999419
16 27 0.998461
16 28 0.995902
16 29 0.989031
16 30 0.970685
16 31 0.923031
16 32 0.809244
16 33 0.591526
16 34 0.329516
16 35 0.148016
16 36 0.0595755
16 37 0.0228815
16 38 0.00862131
16 39 0.00322177
16 40 0.00119904
16 41 0.000445022
16 42 0.00016476
16 43 6.08312e-05
16 44 2.23869e-05
16 45 8.2072e-06
16 46 2.99562e-06
16 47 1.08817e-06
16 48 3.93463e-07
16 49 1.42135e-07
16 50 5.28057e-08
16 51 2.43743e-08

17 1 1
17 2 1
17 3 1
17 4 1
17 5 1
17 6 1
17 7 1
17 8 0.999999
17 9 1
17 10 0.999998
17 11 1
17 12 0.999995
17 13 1.00001
17 14 0.999991
17 15 1.00001
17 16 0.999987
17 17 1.00001
17 18 0.999986
17 19 1.00001
17 20 0.999985
17 21 0.999998
17 22 0.999967
17 23 0.999941
17 24 0.999837
17 25 0.999595
17 26 0.998951
17 27 0.997277
17 28 0.992866
17 29 0.981254
17 30 0.951079
17 31 0.876395
17 32 0.715095
17 33 0.463078
17 34 0.232108
17 35 0.0990338
17 36 0.0391991
17 37 0.0150325
17 38 0.00568826
17 39 0.00213908
17 40 0.000801545
17 41 0.000299531
17 42 0.00011163
17 43 4.1477e-05
17 44 1.53564e-05
17 45 5.66218e-06
17 46 2.07809e-06
17 47 7.58904e-07
17 48 2.75848e-07
17 49 1.00177e-07
17 50 3.74312e-08
17 51 1.73807e-08

18 1 1
18 2 1
18 3 1
18 4 1
18 5 1
18 6 1
18 7 1
18 8 1
18 9 0.999999
18 10 1
18 11 0.999997
18 12 1.00001
18 13 0.999993
18 14 1.00001
18 15 0.999989
18 16 1.00001
18 17 0.999986
18 18 1.00001
18 19 0.999984
18 20 1
18 21 0.99997
18 22 0.999955
18 23 0.999871
18 24 0.999696
18 25 0.999231
18 26 0.998061
18 27 0.995045
18 28 0.987259
18 29 0.967243
18 30 0.917194
18 31 0.80223
18 32 0.589559
18 33 0.335239
18 34 0.154586
18 35 0.0637588
18 36 0.025026
18 37 0.00961724
18 38 0.00366079
18 39 0.00138657
18 40 0.000523444
18 41 0.000197041
18 42 7.39521e-05
18 43 2.76622e-05
18 44 1.03071e-05
18 45 3.82357e-06
18 46 1.4115e-06
18 47 5.18396e-07
18 48 1.89482e-07
18 49 6.92025e-08
18 50 2.60158e-08
18 51 1.21567e-08

19 1 1
19 2 1
19 3 1
19 4 1
19 5 1
19 6 1
19 7 1
19 8 0.999999
19 9 1
19 10 0.999998
19 11 1
19 12 0.999995
19 13 1.00001
19 14 0.999991
19 15 1.00001
19 16 0.999987
19 17 1.00001
19 18 0.999984
19 19 1
19 20 0.999971
19 21 0.999963
19 22 0.999889
19 23 0.999753
19 24 0.999392
19 25 0.998517
19 26 0.996313
19 27 0.990758
19 28 0.976728
19 29 0.941821
19 30 0.859512
19 31 0.691702
19 32 0.444875
19 33 0.225295
19 34 0.0980344
19 35 0.0396551
19 36 0.0155341
19 37 0.00599859
19 38 0.0023
19 39 0.000878107
19 40 0.00033415
19 41 0.000126763
19 42 4.79299e-05
19 43 1.80553e-05
19 44 6.77278e-06
19 45 2.52857e-06
19 46 9.39199e-07
19 47 3.47004e-07
19 48 1.27587e-07
19 49 4.68775e-08
19 50 1.77376e-08
19 51 8.34394e-09

20 1 1
20 2 1
20 3 1
20 4 1
20 5 1
20 6 1
20 7 1
20 8 1
20 9 0.999999
20 10 1
20 11 0.999997
20 12 1
20 13 0.999994
20 14 1.00001
20 15 0.99999
20 16 1.00001
20 17 0.999985
20 18 1
20 19 0.999971
20 20 0.999965
20 21 0.999897
20 22 0.999783
20 23 0.99948
20 24 0.998777
20 25 0.997052
20 26 0.992823
20 27 0.982378
20 28 0.956762
20 29 0.89606
20 30 0.765875
20 31 0.545995
20 32 0.305724
20 33 0.141956
20 34 0.0596226
20 35 0.0239118
20 36 0.00939216
20 37 0.00365203
20 38 0.00141196
20 39 0.000543722
20 40 0.000208662
20 41 7.98053e-05
20 42 3.04102e-05
20 43 1.15404e-05
20 44 4.35938e-06
20 45 1.63847e-06
20 46 6.12521e-07
20 47 2.27735e-07
20 48 8.4257e-08
20 49 3.1154e-08
20 50 1.1869e-08
20 51 5.62262e-09

21 1 1
21 2 1
21 3 1
21 4 1
21 5 1
21 6 1
21 7 1
21 8 1
21 9 1
21 10 0.999998
21 11 1
21 12 0.999996
21 13 1
21 14 0.999992
21 15 1
21 16 0.999986
21 17 0.999998
21 18 0.99997
21 19 0.999963
21 20 0.999897
21 21 0.999792
21 22 0.999519
21 23 0.998912
21 24 0.997463
21 25 0.99402
21 26 0.985732
21 27 0.965825
21 28 0.91904
21 29 0.816579
21 30 0.628578
21 31 0.387037
21 32 0.193161
21 33 0.0848326
21 34 0.0349932
21 35 0.0140221
21 36 0.00554073
21 37 0.0021727
21 38 0.000847726
21 39 0.000329444
21 40 0.000127557
21 41 4.92017e-05
21 42 1.89005e-05
21 43 7.22773e-06
21 44 2.75022e-06
21 45 1.0409e-06
21 46 3.91755e-07
21 47 1.46617e-07
21 48 5.46007e-08
21 49 2.03233e-08
21 50 7.79847e-09
21 51 3.72153e-09

22 1 1
22 2 1
22 3 1
22 4 1
22 5 1
22 6 1
22 7 1
22 8 1
22 9 0.999999
22 10 1
22 11 0.999997
22 12 1
22 13 0.999994
22 14 1
22 15 0.999987
22 16 0.999993
22 17 0.999967
22 18 0.999955
22 19 0.999889
22 20 0.999783
22 21 0.999519
22 22 0.998954
22 23 0.997648
22 24 0.994643
22 25 0.98762
22 26 0.971174
22 27 0.933176
22 28 0.849806
22 29 0.689987
22 30 0.460263
22 31 0.24706
22 32 0.114022
22 33 0.0485819
22 34 0.0199209
22 35 0.00801718
22 36 0.00319418
22 37 0.00126455
22 38 0.000498238
22 39 0.000195491
22 40 7.63932e-05
22 41 2.97269e-05
22 42 1.15151e-05
22 43 4.43841e-06
22 44 1.70162e-06
22 45 6.48692e-07
22 46 2.45859e-07
22 47 9.26482e-08
22 48 3.4739e-08
22 49 1.30206e-08
22 50 5.03389e-09
22 51 2.42063e-09

23 1 1
23 2 1
23 3 1
23 4 1
23 5 1
23 6 1
23 7 0.999999
23 8 0.999999
23 9 0.999999
23 10 0.999998
23 11 0.999999
23 12 0.999994
23 13 0.999997
23 14 0.999986
23 15 0.999986
23 16 0.999962
23 17 0.999941
23 18 0.999871
23 19 0.999753
23 20 0.99948
23 21 0.998912
23 22 0.997648
23 23 0.994837
23 24 0.988472
23 25 0.973994
23 26 0.941314
23 27 0.870398
23 28 0.732135
23 29 0.519273
23 30 0.29792
23 31 0.144706
23 32 0.063884
23 33 0.0268814
23 34 0.0110438
23 35 0.00447895
23 36 0.00180202
23 37 0.000720811
23 38 0.000286932
23 39 0.000113707
23 40 4.48584e-05
23 41 1.76142e-05
23 42 6.88169e-06
23 43 2.67413e-06
23 44 1.03319e-06
23 45 3.9682e-07
23 46 1.51492e-07
23 47 5.74961e-08
23 48 2.17122e-08
23 49 8.19709e-09
23 50 3.19387e-09
23 51 1.54799e-09

24 1 0.999999
24 2 0.999999
24 3 0.999999
24 4 0.999999
24 5 0.999999
24 6 0.999999
24 7 0.999999
24 8 0.999998
24 9 0.999997
24 10 0.999996
24 11 0.999993
24 12 0.999992
24 13 0.999982
24 14 0.999975
24 15 0.99995
24 16 0.999917
24 17 0.999837
24 18 0.999696
24 19 0.999392
24 20 0.998777
24 21 0.997463
24 22 0.994643
24 23 0.988472
24 24 0.974874
24 25 0.945034
24 26 0.881574
24 27 0.758116
24 28 0.561439
24 29 0.340389
24 30 0.173566
24 31 0.0794971
24 32 0.0344023
24 33 0.0144591
24 34 0.00598072
24 35 0.00244949
24 36 0.000996188
24 37 0.000402836
24 38 0.000162069
24 39 6.48843e-05
24 40 2.58476e-05
24 41 1.02433e-05
24 42 4.03705e-06
24 43 1.58181e-06
24 44 6.16024e-07
24 45 2.38417e-07
24 46 9.17025e-08
24 47 3.50619e-08
24 48 1.33382e-08
24 49 5.07351e-09
24 50 1.99282e-09
24 51 9.73746e-10

25 1 0.999998
25 2 0.999998
25 3 0.999998
25 4 0.999998
25 5 0.999997
25 6 0.999997
25 7 0.999995
25 8 0.999994
25 9 0.999992
25 10 0.999988
25 11 0.999983
25 12 0.999972
25 13 0.999958
25 14 0.999926
25 15 0.999877
25 16 0.999776
25 17 0.999595
25 18 0.999231
25 19 0.998517
25 20 0.997052
25 21 0.99402
25 22 0.98762
25 23 0.973994
25 24 0.945034
25 25 0.885112
25 26 0.770444
25 27 0.586424
25 28 0.370551
25 29 0.197144
25 30 0.0936013
25 31 0.0417097
25 32 0.0179668
25 33 0.00759361
25 34 0.00317151
25 35 0.00131346
25 36 0.00054031
25 37 0.000220962
25 38 8.9869e-05
25 39 3.63547e-05
25 40 1.4626e-05
25 41 5.85063e-06
25 42 2.32634e-06
25 43 9.19232e-07
25 44 3.60899e-07
25 45 1.40778e-07
25 46 5.45658e-08
25 47 2.10222e-08
25 48 8.05822e-09
25 49 3.08893e-09
25 50 1.22341e-09
25 51 6.02787e-10

26 1 0.999994
26 2 0.999994
26 3 0.999993
26 4 0.999993
26 5 0.999991
26 6 0.999989
26 7 0.999987
26 8 0.999983
26 9 0.999976
26 10 0.999967
26 11 0.99995
26 12 0.999925
26 13 0.999879
26 14 0.999804
26 15 0.999666
26 16 0.999419
26 17 0.998951
26 18 0.998061
26 19 0.996313
26 20 0.992823
26 21 0.985732
26 22 0.971174
26 23 0.941314
26 24 0.881574
26 25 0.770444
26 26 0.594669
26 27 0.386122
26 28 0.212542
26 29 0.104315
26 30 0.0478751
26 31 0.0211652
26 32 0.00915598
26 33 0.00390628
26 34 0.00165008
26 35 0.000691536
26 36 0.000287854
26 37 0.000119078
26 38 4.89675e-05
26 39 2.00177e-05
26 40 8.13384e-06
26 41 3.28445e-06
26 42 1.3177e-06
26 43 5.25142e-07
26 44 2.07881e-07
26 45 8.17427e-08
26 46 3.19346e-08
26 47 1.23998e-08
26 48 4.79032e-09
26 49 1.85089e-09
26 50 7.39342e-10
26 51 3.67386e-10

27 1 0.999982
27 2 0.999982
27 3 0.99998
27 4 0.999978
27 5 0.999974
27 6 0.999969
27 7 0.999961
27 8 0.999949
27 9 0.999931
27 10 0.999903
27 11 0.999859
27 12 0.999787
27 13 0.999668
27 14 0.999463
27 15 0.999106
27 16 0.998461
27 17 0.997277
27 18 0.995045
27 19 0.990758
27 20 0.982378
27 21 0.965825
27 22 0.933176
27 23 0.870398
27 24 0.758116
27 25 0.586424
27 26 0.386122
27 27 0.217888
27 28 0.110101
27 29 0.0520073
27 30 0.0236178
27 31 0.0104731
27 32 0.0045718
27 33 0.00197298
27 34 0.000843682
27 35 0.000357954
27 36 0.000150801
27 37 6.31094e-05
27 38 2.62407e-05
27 39 1.08404e-05
27 40 4.44888e-06
27 41 1.8135e-06
27 42 7.34133e-07
27 43 2.9511e-07
27 44 1.17802e-07
27 45 4.67025e-08
27 46 1.83931e-08
27 47 7.19923e-09
27 48 2.80354e-09
27 49 1.09207e-09
27 50 4.4004e-10
27 51 2.20553e-10

28 1 0.999946
28 2 0.999944
28 3 0.99994
28 4 0.999933
28 5 0.999922
28 6 0.999906
28 7 0.999884
28 8 0.99985
28 9 0.999799
28 10 0.99972
28 11 0.999597
28 12 0.9994
28 13 0.999075
28 14 0.998527
28 15 0.997579
28 16 0.995902
28 17 0.992866
28 18 0.987259
28 19 0.976728
28 20 0.956762
28 21 0.91904
28 22 0.849806
28 23 0.732135
28 24 0.561439
28 25 0.370551
28 26 0.212542
28 27 0.110101
28 28 0.0534628
28 29 0.0249518
28 30 0.011356
28 31 0.00507992
28 32 0.0022432
28 33 0.000980239
28 34 0.000424514
28 35 0.000182371
28 36 7.77639e-05
28 37 3.29228e-05
28 38 1.3841e-05
28 39 5.77803e-06
28 40 2.39493e-06
28 41 9.85491e-07
28 42 4.02556e-07
28 43 1.63235e-07
28 44 6.57144e-08
28 45 2.62701e-08
28 46 1.04316e-08
28 47 4.11651e-09
28 48 1.61618e-09
28 49 6.34788e-10
28 50 2.58056e-10
28 51 1.30475e-10

29 1 0.999835
29 2 0.999829
29 3 0.999816
29 4 0.999796
29 5 0.999765
29 6 0.99972
29 7 0.999654
29 8 0.999556
29 9 0.99941
29 10 0.999189
29 11 0.998844
29 12 0.998298
29 13 0.99741
29 14 0.995931
29 15 0.993413
29 16 0.989031
29 17 0.981254
29 18 0.967243
29 19 0.941821
29 20 0.89606
29 21 0.816579
29 22 0.689987
29 23 0.519273
29 24 0.340389
29 25 0.197144
29 26 0.104315
29 27 0.0520073
29 28 0.0249518
29 29 0.0116672
29 30 0.0053556
29 31 0.00242349
29 32 0.00108381
29 33 0.000479781
29 34 0.000210461
29 35 9.15495e-05
29 36 3.95088e-05
29 37 1.69199e-05
29 38 7.1913e-06
29 39 3.03331e-06
29 40 1.2697e-06
29 41 5.27399e-07
29 42 2.17386e-07
29 43 8.89247e-08
29 44 3.61071e-08
29 45 1.45567e-08
29 46 5.82889e-09
29 47 2.31938e-09
29 48 9.18188e-10
29 49 3.63681e-10
29 50 1.49177e-10
29 51 7.6093e-11

30 1 0.999496
30 2 0.999479
30 3 0.999442
30 4 0.999382
30 5 0.999292
30 6 0.999159
30 7 0.998967
30 8 0.998686
30 9 0.998269
30 10 0.99764
30 11 0.996674
30 12 0.995158
30 13 0.992725
30 14 0.988735
30 15 0.982057
30 16 0.970685
30 17 0.951079
30 18 0.917194
30 19 0.859512
30 20 0.765875
30 21 0.628578
30 22 0.460263
30 23 0.29792
30 24 0.173566
30 25 0.0936013
30 26 0.0478751
30 27 0.0236178
30 28 0.011356
30 29 0.0053556
30 30 0.00248687
30 31 0.00113979
30 32 0.000516458
30 33 0.000231631
30 34 0.000102914
30 35 4.53234e-05
30 36 1.97927e-05
30 37 8.57267e-06
30 38 3.68289e-06
30 39 1.56939e-06
30 40 6.63348e-07
30 41 2.7812e-07
30 42 1.15677e-07
30 43 4.77379e-08
30 44 1.95522e-08
30 45 7.95029e-09
30 46 3.21064e-09
30 47 1.28836e-09
30 48 5.14331e-10
30 49 2.05459e-10
30 50 8.5045e-11
30 51 4.37666e-11

31 1 0.998465
31 2 0.998414
31 3 0.998305
31 4 0.998129
31 5 0.997863
31 6 0.997476
31 7 0.996917
31 8 0.996106
31 9 0.994913
31 10 0.993132
31 11 0.990424
31 12 0.986229
31 13 0.979602
31 14 0.968946
31 15 0.951569
31 16 0.923031
31 17 0.876395
31 18 0.80223
