#x #y #phase
1 1 1
1 2 1
1 3 1
1 4 1
1 5 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 12 1
1 13 1
1 14 1
1 15 0.999999
1 16 0.999997
1 17 0.999992
1 18 0.999975
1 19 0.999925
1 20 0.999774
1 21 0.999327
1 22 0.998002
1 23 0.994143
1 24 0.983046
1 25 0.95168
1 26 0.867427
1 27 0.675259
1 28 0.391988
1 29 0.174329
1 30 0.0668443
1 31 0.0237884
1 32 0.0081532
1 33 0.00274683
1 34 0.000919189
1 35 0.000306855
1 36 0.000102353
1 37 3.41304e-05
1 38 1.13799e-05
1 39 3.79416e-06
1 40 1.26499e-06
1 41 4.21744e-07
1 42 1.40607e-07
1 43 4.68772e-08
1 44 1.56283e-08
1 45 5.21027e-09
1 46 1.73702e-09
1 47 5.79089e-10
1 48 1.93056e-10
1 49 6.43796e-11
1 50 2.17075e-11
1 51 8.70277e-12

2 1 1
2 2 1
2 3 1
2 4 1
2 5 1
2 6 1
2 7 1
2 8 1
2 9 1
2 10 1
2 11 1
2 12 1
2 13 1
2 14 1
2 15 0.999999
2 16 0.999997
2 17 0.999991
2 18 0.999974
2 19 0.999921
2 20 0.999765
2 21 0.9993
2 22 0.997927
2 23 0.993935
2 24 0.982477
2 25 0.950161
2 26 0.863715
2 27 0.668256
2 28 0.385045
2 29 0.170528
2 30 0.0652837
2 31 0.023225
2 32 0.00796223
2 33 0.00268395
2 34 0.000898722
2 35 0.000300215
2 36 0.000100201
2 37 3.34325e-05
2 38 1.11535e-05
2 39 3.72066e-06
2 40 1.2411e-06
2 41 4.13981e-07
2 42 1.38082e-07
2 43 4.60554e-08
2 44 1.53607e-08
2 45 5.12306e-09
2 46 1.70859e-09
2 47 5.69818e-10
2 48 1.90031e-10
2 49 6.33918e-11
2 50 2.13816e-11
2 51 8.57526e-12

3 1 1
3 2 1
3 3 1
3 4 1
3 5 1
3 6 1
3 7 1
3 8 1
3 9 1
3 10 1
3 11 1
3 12 1
3 13 1
3 14 1
3 15 0.999999
3 16 0.999997
3 17 0.99999
3 18 0.999971
3 19 0.999914
3 20 0.999743
3 21 0.999238
3 22 0.997756
3 23 0.993461
3 24 0.981182
3 25 0.946712
3 26 0.855306
3 27 0.652602
3 28 0.369835
3 29 0.162269
3 30 0.0618943
3 31 0.0219989
3 32 0.00754545
3 33 0.00254645
3 34 0.00085389
3 35 0.000285654
3 36 9.5475e-05
3 37 3.18987e-05
3 38 1.06553e-05
3 39 3.55878e-06
3 40 1.18847e-06
3 41 3.96856e-07
3 42 1.32507e-07
3 43 4.42396e-08
3 44 1.47689e-08
3 45 4.93013e-09
3 46 1.64565e-09
3 47 5.49279e-10
3 48 1.83325e-10
3 49 6.12009e-11
3 50 2.06578e-11
3 51 8.291e-12

4 1 1
4 2 1
4 3 1
4 4 1
4 5 1
4 6 1
4 7 1
4 8 1
4 9 1
4 10 1
4 11 1
4 12 1
4 13 1
4 14 1
4 15 0.999999
4 16 0.999996
4 17 0.999988
4 18 0.999966
4 19 0.9999
4 20 0.999704
4 21 0.999129
4 22 0.997452
4 23 0.992627
4 24 0.978908
4 25 0.940685
4 26 0.840818
4 27 0.626603
4 28 0.345818
4 29 0.14955
4 30 0.0567226
4 31 0.0201332
4 32 0.00691136
4 33 0.00233698
4 34 0.000785472
4 35 0.000263389
4 36 8.82352e-05
4 37 2.95443e-05
4 38 9.88936e-06
4 39 3.30946e-06
4 40 1.10727e-06
4 41 3.70398e-07
4 42 1.23882e-07
4 43 4.14264e-08
