#x #y #phase
1 1 1
1 2 1
1 3 1
1 4 1
1 5 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 12 1
1 13 1
1 14 1
1 15 1
1 16 0.999999
1 17 0.999997
1 18 0.999992
1 19 0.999977
1 20 0.999933
1 21 0.999804
1 22 0.999424
1 23 0.9983
1 24 0.994954
1 25 0.984997
1 26 0.955764
1 27 0.874408
1 28 0.682696
1 29 0.393231
1 30 0.17314
1 31 0.066463
1 32 0.0239946
1 33 0.00839082
1 34 0.00287542
1 35 0.000972437
1 36 0.00032637
1 37 0.000109132
1 38 3.6435e-05
1 39 1.21571e-05
1 40 4.05549e-06
1 41 1.35274e-06
1 42 4.51191e-07
1 43 1.50484e-07
1 44 5.0189e-08
1 45 1.67384e-08
1 46 5.58225e-09
1 47 1.86165e-09
1 48 6.2094e-10
1 49 2.07563e-10
1 50 7.11021e-11
1 51 3.00798e-11

2 1 1
2 2 1
2 3 1
2 4 1
2 5 1
2 6 1
2 7 1
2 8 1
2 9 1
2 10 1
2 11 1
2 12 1
2 13 1
2 14 1
2 15 1
2 16 0.999999
2 17 0.999997
2 18 0.999992
2 19 0.999976
2 20 0.99993
2 21 0.999795
2 22 0.9994
2 23 0.998232
2 24 0.994761
2 25 0.984446
2 26 0.954235
2 27 0.870506
2 28 0.674986
2 29 0.385472
2 30 0.168941
2 31 0.0647493
2 32 0.023369
2 33 0.0081734
2 34 0.00280199
2 35 0.000948105
2 36 0.000318401
2 37 0.000106536
2 38 3.55916e-05
2 39 1.18831e-05
2 40 3.96646e-06
2 41 1.32379e-06
2 42 4.41774e-07
2 43 1.47419e-07
2 44 4.91908e-08
2 45 1.64131e-08
2 46 5.47621e-09
2 47 1.82707e-09
2 48 6.09652e-10
2 49 2.0387e-10
2 50 6.98647e-11
2 51 2.9568e-11

3 1 1
3 2 1
3 3 1
3 4 1
3 5 1
3 6 1
3 7 1
3 8 1
3 9 1
3 10 1
3 11 1
3 12 1
3 13 1
3 14 1
3 15 1
3 16 0.999999
3 17 0.999997
3 18 0.999991
3 19 0.999974
3 20 0.999923
3 21 0.999777
3 22 0.999348
3 23 0.998084
3 24 0.994339
3 25 0.983248
3 26 0.950923
3 27 0.862129
3 28 0.658782
3 29 0.369678
3 30 0.160522
3 31 0.0613286
3 32 0.0221206
3 33 0.0077392
3 34 0.00265517
3 35 0.000899387
3 36 0.000302423
3 37 0.000101326
3 38 3.38965e-05
3 39 1.13319e-05
3 40 3.78714e-06
3 41 1.26543e-06
3 42 4.22772e-07
3 43 1.41229e-07
3 44 4.7173e-08
3 45 1.57551e-08
3 46 5.26153e-09
3 47 1.75699e-09
3 48 5.86766e-10
3 49 1.96378e-10
3 50 6.73522e-11
3 51 2.85279e-11

4 1 1
4 2 1
4 3 1
4 4 1
4 5 1
4 6 1
4 7 1
4 8 1
4 9 1
4 10 1
4 11 1
4 12 1
4 13 1
4 14 1
4 15 1
4 16 0.999999
4 17 0.999996
4 18 0.999989
4 19 0.999969
4 20 0.999912
4 21 0.999745
4 22 0.999259
4 23 0.997831
4 24 0.993619
4 25 0.981208
4 26 0.945321
4 27 0.848194
4 28 0.63287
4 29 0.345782
4 30 0.148111
4 31 0.0563278
4 32 0.0202988
4 33 0.00710529
4 34 0.00244057
4 35 0.000828074
4 36 0.000278993
4 37 9.36725e-05
4 38 3.14017e-05
4 39 1.0519e-05
4 40 3.52228e-06
4 41 1.17909e-06
4 42 3.94616e-07
4 43 1.32042e-07
4 44 4.41746e-08
4 45 1.4776e-08
