#x #y #phase
1 1 1
1 2 1
1 3 1
1 4 1
1 5 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 12 1
1 13 1
1 14 1
1 15 1
1 16 1
1 17 1
1 18 0.999999
1 19 0.999996
1 20 0.999988
1 21 0.999963
1 22 0.999889
1 23 0.999664
1 24 0.998983
1 25 0.996917
1 26 0.990669
1 27 0.971978
1 28 0.918084
1 29 0.778593
1 30 0.511606
1 31 0.246028
1 32 0.0982596
1 33 0.0362319
1 34 0.0129226
1 35 0.00452989
1 36 0.00156784
1 37 0.000536691
1 38 0.000182021
1 39 6.13083e-05
1 40 2.05576e-05
1 41 6.87593e-06
1 42 2.29694e-06
1 43 7.66867e-07
1 44 2.55965e-07
1 45 8.54248e-08
1 46 2.85072e-08
1 47 9.51289e-09
1 48 3.17531e-09
1 49 1.0631e-09
1 50 3.66043e-10
1 51 1.56733e-10

2 1 1
2 2 1
2 3 1
2 4 1
2 5 1
2 6 1
2 7 1
2 8 1
2 9 1
2 10 1
2 11 1
2 12 1
2 13 1
2 14 1
2 15 1
2 16 1
2 17 0.999999
2 18 0.999999
2 19 0.999996
2 20 0.999987
2 21 0.999961
2 22 0.999884
2 23 0.99965
2 24 0.998941
2 25 0.996797
2 26 0.990319
2 27 0.970978
2 28 0.915371
2 29 0.772396
2 30 0.502943
2 31 0.240267
2 32 0.0957051
2 33 0.0352667
2 34 0.0125793
2 35 0.00441094
2 36 0.00152727
2 37 0.000523032
2 38 0.000177476
2 39 5.98097e-05
2 40 2.00666e-05
2 41 6.71567e-06
2 42 2.2447e-06
2 43 7.49851e-07
2 44 2.5042e-07
2 45 8.36177e-08
2 46 2.79179e-08
2 47 9.32064e-09
2 48 3.11254e-09
2 49 1.04254e-09
2 50 3.59123e-10
2 51 1.53839e-10

3 1 1
3 2 1
3 3 1
3 4 1
3 5 1
3 6 1
3 7 1
3 8 1
3 9 1
3 10 1
3 11 1
3 12 1
3 13 1
3 14 1
3 15 1
3 16 1
3 17 0.999999
3 18 0.999998
3 19 0.999995
3 20 0.999986
3 21 0.999958
3 22 0.999873
3 23 0.999619
3 24 0.998852
3 25 0.996539
3 26 0.989571
3 27 0.968844
3 28 0.909618
3 29 0.759441
3 30 0.485448
3 31 0.228907
3 32 0.0907134
3 33 0.0333854
3 34 0.0119104
3 35 0.00417903
3 36 0.00144811
3 37 0.00049636
3 38 0.000168592
3 39 5.68779e-05
3 40 1.91052e-05
3 41 6.4015e-06
3 42 2.14221e-06
3 43 7.16429e-07
3 44 2.39521e-07
3 45 8.00619e-08
3 46 2.67574e-08
3 47 8.94173e-09
3 48 2.98874e-09
3 49 1.00196e-09
3 50 3.45454e-10
3 51 1.48117e-10

4 1 1
4 2 1
4 3 1
4 4 1
4 5 1
4 6 1
4 7 1
4 8 1
4 9 1
4 10 1
4 11 1
4 12 1
4 13 1
4 14 1
4 15 1
4 16 1
4 17 0.999999
4 18 0.999998
4 19 0.999994
4 20 0.999984
4 21 0.999951
4 22 0.999855
4 23 0.999567
4 24 0.998702
4 25 0.996103
4 26 0.988317
4 27 0.965291
4 28 0.90015
4 29 0.73865
4 30 0.458977
4 31 0.212373
4 32 0.083553
4 33 0.0306981
4 34 0.0109553
4 35 0.00384766
4 36 0.00133487
4 37 0.000458159
4 38 0.000155851
4 39 5.26671e-05
4 40 1.77221e-05
4 41 5.94883e-06
4 42 1.9943e-06
4 43 6.6812e-07
4 44 2.23742e-07
4 45 7.49069e-08
4 46 2.50727e-08
4 47 8.39093e-09
4 48 2.80855e-09
