#x #y #phase
1 1 1
1 2 1
1 3 1
1 4 1
1 5 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 12 1
1 13 1
1 14 1
1 15 1
1 16 1
1 17 0.999999
1 18 0.999997
1 19 0.999991
1 20 0.999975
1 21 0.999926
1 22 0.999778
1 23 0.999334
1 24 0.997993
1 25 0.993946
1 26 0.981806
1 27 0.946166
1 28 0.848416
1 29 0.629602
1 30 0.339753
1 31 0.143852
1 32 0.0543185
1 33 0.0195425
1 34 0.00686408
1 35 0.00237226
1 36 0.000809492
1 37 0.000273586
1 38 9.18817e-05
1 39 3.07481e-05
1 40 1.02721e-05
1 41 3.42905e-06
1 42 1.14434e-06
1 43 3.81833e-07
1 44 1.27397e-07
1 45 4.2503e-08
1 46 1.41795e-08
1 47 4.73039e-09
1 48 1.57847e-09
1 49 5.2821e-10
1 50 1.81641e-10
1 51 7.75691e-11

2 1 1
2 2 1
2 3 1
2 4 1
2 5 1
2 6 1
2 7 1
2 8 1
2 9 1
2 10 1
2 11 1
2 12 1
2 13 1
2 14 1
2 15 1
2 16 1
2 17 0.999999
2 18 0.999997
2 19 0.999991
2 20 0.999974
2 21 0.999922
2 22 0.999768
2 23 0.999306
2 24 0.997913
2 25 0.993713
2 26 0.981137
2 27 0.944313
2 28 0.843809
2 29 0.621246
2 30 0.332496
2 31 0.140222
2 32 0.052883
2 33 0.0190236
2 34 0.00668339
2 35 0.00231067
2 36 0.000788834
2 37 0.000266746
2 38 8.9637e-05
2 39 3.00154e-05
2 40 1.00335e-05
2 41 3.35141e-06
2 42 1.11907e-06
2 43 3.73606e-07
2 44 1.24717e-07
2 45 4.16298e-08
2 46 1.38948e-08
2 47 4.63752e-09
2 48 1.54815e-09
2 49 5.18283e-10
2 50 1.78303e-10
2 51 7.61762e-11

3 1 1
3 2 1
3 3 1
3 4 1
3 5 1
3 6 1
3 7 1
3 8 1
3 9 1
3 10 1
3 11 1
3 12 1
3 13 1
3 14 1
3 15 1
3 16 1
3 17 0.999999
3 18 0.999997
3 19 0.99999
3 20 0.999971
3 21 0.999915
3 22 0.999748
3 23 0.999246
3 24 0.99774
3 25 0.993213
3 26 0.979702
3 27 0.94035
3 28 0.83406
3 29 0.604036
3 30 0.318006
3 31 0.133071
3 32 0.0500668
3 33 0.0180061
3 34 0.00632895
3 35 0.00218975
3 36 0.000748238
3 37 0.000253289
3 38 8.52164e-05
3 39 2.85708e-05
3 40 9.56255e-06
3 41 3.19801e-06
3 42 1.0691e-06
3 43 3.57322e-07
3 44 1.19408e-07
3 45 3.98982e-08
3 46 1.33298e-08
3 47 4.45307e-09
3 48 1.4879e-09
3 49 4.98538e-10
3 50 1.7166e-10
3 51 7.34016e-11

4 1 1
4 2 1
4 3 1
4 4 1
4 5 1
4 6 1
4 7 1
4 8 1
4 9 1
4 10 1
4 11 1
4 12 1
4 13 1
4 14 1
4 15 1
4 16 1
4 17 0.999999
4 18 0.999996
4 19 0.999989
4 20 0.999967
4 21 0.999902
4 22 0.999712
4 23 0.999144
4 24 0.997446
4 25 0.992367
4 26 0.977289
4 27 0.933742
4 28 0.818115
4 29 0.577207
4 30 0.296548
4 31 0.122711
4 32 0.0460147
4 33 0.0165441
4 34 0.00581939
4 35 0.00201573
4 36 0.000689736
4 37 0.000233868
4 38 7.8826e-05
4 39 2.64789e-05
4 40 8.87944e-06
4 41 2.97511e-06
4 42 9.9637e-07
4 43 3.33586e-07
4 44 1.11659e-07
4 45 3.7367e-08
4 46 1.25027e-08
4 47 4.18272e-09
