#x #y #phase
1 1 1
1 2 1
1 3 1
1 4 1
1 5 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 12 1
1 13 1
1 14 1
1 15 1
1 16 1
1 17 1
1 18 1
1 19 1
1 20 1
1 21 1
1 22 1
1 23 0.999999
1 24 0.999996
1 25 0.999988
1 26 0.999965
1 27 0.999893
1 28 0.999675
1 29 0.99901
1 30 0.996986
1 31 0.990846
1 32 0.97244
1 33 0.919244
1 34 0.781073
1 35 0.514831
1 36 0.248004
1 37 0.0991032
1 38 0.0365993
1 39 0.0131209
1 40 0.0046518
1 41 0.00164131
1 42 0.000577302
1 43 0.000202415
1 44 7.07008e-05
1 45 2.45811e-05
1 46 8.50137e-06
1 47 2.92377e-06
1 48 1.00024e-06
1 49 3.41526e-07
1 50 1.19508e-07
1 51 5.18813e-08

2 1 1
2 2 1
2 3 1
2 4 1
2 5 1
2 6 1
2 7 1
2 8 1
2 9 1
2 10 1
2 11 1
2 12 1
2 13 1
2 14 1
2 15 1
2 16 1
2 17 1
2 18 1
2 19 1
2 20 1
2 21 1
2 22 1
2 23 0.999999
2 24 0.999996
2 25 0.999988
2 26 0.999964
2 27 0.999889
2 28 0.999663
2 29 0.998975
2 30 0.996882
2 31 0.990542
2 32 0.971561
2 33 0.916834
2 34 0.775503
2 35 0.506899
2 36 0.242661
2 37 0.0967171
2 38 0.0356923
2 39 0.0127958
2 40 0.00453773
2 41 0.00160161
2 42 0.000563541
2 43 0.00019766
2 44 6.90636e-05
2 45 2.40199e-05
2 46 8.31002e-06
2 47 2.8589e-06
2 48 9.78376e-07
2 49 3.34178e-07
2 50 1.16983e-07
2 51 5.08065e-08

3 1 1
3 2 1
3 3 1
3 4 1
3 5 1
3 6 1
3 7 1
3 8 1
3 9 1
3 10 1
3 11 1
3 12 1
3 13 1
3 14 1
3 15 1
3 16 1
3 17 1
3 18 1
3 19 1
3 20 1
3 21 1
3 22 1
3 23 0.999999
3 24 0.999996
3 25 0.999987
3 26 0.999961
3 27 0.999881
3 28 0.999638
3 29 0.9989
3 30 0.996664
3 31 0.989902
3 32 0.969715
3 33 0.911802
3 34 0.764012
3 35 0.491037
3 36 0.232216
3 37 0.0920929
3 38 0.0339396
3 39 0.012168
3 40 0.00431741
3 41 0.00152489
3 42 0.000536936
3 43 0.000188463
3 44 6.58954e-05
3 45 2.29334e-05
3 46 7.93933e-06
3 47 2.73317e-06
3 48 9.35978e-07
3 49 3.19922e-07
3 50 1.1208e-07
3 51 4.87187e-08

4 1 1
4 2 1
4 3 1
4 4 1
4 5 1
4 6 1
4 7 1
4 8 1
4 9 1
4 10 1
4 11 1
4 12 1
4 13 1
4 14 1
4 15 1
4 16 1
4 17 1
4 18 1
4 19 1
4 20 1
4 21 1
4 22 0.999999
4 23 0.999998
4 24 0.999995
4 25 0.999985
4 26 0.999956
4 27 0.999866
4 28 0.999596
4 29 0.998778
4 30 0.996305
4 31 0.988856
4 32 0.966715
4 33 0.903699
4 34 0.7459
4 35 0.467322
4 36 0.217152
4 37 0.0855173
4 38 0.0314584
4 39 0.0112801
4 40 0.00400573
4 41 0.0014163
4 42 0.000499242
4 43 0.00017542
4 44 6.13988e-05
4 45 2.13899e-05
4 46 7.41234e-06
4 47 2.55428e-06
4 48 8.75602e-07
4 49 2.99603e-07
4 50 1.05086e-07
4 51 4.57368e-08

5 1 1
5 2 1
5 3 1
5 4 1
5 5 1
5 6 1
5 7 1
5 8 1
5 9 1
5 10 1
5 11 1
5 12 1
5 13 1
5 14 1
