#x #y #phase
1 1 1
1 2 1
1 3 1
1 4 1
1 5 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 12 1
1 13 1
1 14 1
1 15 1
1 16 1
1 17 1
1 18 0.999999
1 19 0.999998
1 20 0.999995
1 21 0.999985
1 22 0.999955
1 23 0.999863
1 24 0.999586
1 25 0.998741
1 26 0.996178
1 27 0.988424
1 28 0.965296
1 29 0.899365
1 30 0.735151
1 31 0.45213
1 32 0.207031
1 33 0.0808526
1 34 0.0295642
1 35 0.0105255
1 36 0.00369718
1 37 0.00128578
1 38 0.000442986
1 39 0.000151271
1 40 5.12595e-05
1 41 1.72667e-05
1 42 5.79273e-06
1 43 1.93862e-06
1 44 6.4793e-07
1 45 2.1641e-07
1 46 7.22583e-08
1 47 2.41236e-08
1 48 8.0557e-09
1 49 2.69848e-09
1 50 9.2998e-10
1 51 3.98848e-10

2 1 1
2 2 1
2 3 1
2 4 1
2 5 1
2 6 1
2 7 1
2 8 1
2 9 1
2 10 1
2 11 1
2 12 1
2 13 1
2 14 1
2 15 1
2 16 1
2 17 1
2 18 0.999999
2 19 0.999998
2 20 0.999995
2 21 0.999984
2 22 0.999953
2 23 0.999858
2 24 0.999569
2 25 0.998691
2 26 0.996032
2 27 0.988
2 28 0.964089
2 29 0.896147
2 30 0.72819
2 31 0.443784
2 32 0.20205
2 33 0.0787404
2 34 0.0287787
2 35 0.0102473
2 36 0.00360071
2 37 0.00125272
2 38 0.000431775
2 39 0.000147508
2 40 5.0008e-05
2 41 1.68538e-05
2 42 5.65724e-06
2 43 1.89432e-06
2 44 6.33467e-07
2 45 2.11691e-07
2 46 7.07189e-08
2 47 2.36212e-08
2 48 7.89164e-09
2 49 2.64472e-09
2 50 9.11876e-10
2 51 3.91265e-10

3 1 1
3 2 1
3 3 1
3 4 1
3 5 1
3 6 1
3 7 1
3 8 1
3 9 1
3 10 1
3 11 1
3 12 1
3 13 1
3 14 1
3 15 1
3 16 1
3 17 1
3 18 0.999999
3 19 0.999998
3 20 0.999994
3 21 0.999983
3 22 0.999949
3 23 0.999845
3 24 0.999532
3 25 0.998585
3 26 0.99572
3 27 0.987097
3 28 0.961529
3 29 0.889373
3 30 0.713777
3 31 0.427101
3 32 0.192296
3 33 0.0746338
3 34 0.0272546
3 35 0.00970778
3 36 0.00341348
3 37 0.00118852
3 38 0.000409988
3 39 0.000140188
3 40 4.75721e-05
3 41 1.60493e-05
3 42 5.39305e-06
3 43 1.80785e-06
3 44 6.05213e-07
3 45 2.02465e-07
3 46 6.77063e-08
3 47 2.26373e-08
3 48 7.57007e-09
3 49 2.53928e-09
3 50 8.76336e-10
3 51 3.76368e-10

4 1 1
4 2 1
4 3 1
4 4 1
4 5 1
4 6 1
4 7 1
4 8 1
4 9 1
4 10 1
4 11 1
4 12 1
4 13 1
4 14 1
4 15 1
4 16 1
4 17 1
4 18 0.999999
4 19 0.999998
4 20 0.999993
4 21 0.99998
4 22 0.999941
4 23 0.999824
4 24 0.99947
4 25 0.998405
4 26 0.9952
4 27 0.985595
4 28 0.957297
4 29 0.878334
4 30 0.690994
4 31 0.402238
4 32 0.178224
4 33 0.0687783
4 34 0.0250886
4 35 0.00894119
4 36 0.00314727
4 37 0.00109714
4 38 0.000378941
4 39 0.000129746
4 40 4.40925e-05
4 41 1.48987e-05
4 42 5.0146e-06
4 43 1.6838e-06
4 44 5.64619e-07
4 45 1.8919e-07
4 46 6.33655e-08
4 47 2.12176e-08
4 48 7.10547e-09
4 49 2.38674e-09
