#x #y #phase
1 1 1
1 2 1
1 3 1
1 4 1
1 5 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 12 1
1 13 1
1 14 1
1 15 1
1 16 1
1 17 1
1 18 1
1 19 1
1 20 1
1 21 1
1 22 1
1 23 1
1 24 1
1 25 1
1 26 1
1 27 1
1 28 0.999999
1 29 0.999996
1 30 0.999989
1 31 0.999966
1 32 0.999896
1 33 0.999684
1 34 0.999037
1 35 0.997067
1 36 0.991087
1 37 0.973144
1 38 0.921191
1 39 0.78564
1 40 0.521525
1 41 0.252603
1 42 0.101181
1 43 0.0373999
1 44 0.0134156
1 45 0.00476104
1 46 0.00168328
1 47 0.000594312
1 48 0.000209775
1 49 7.42883e-05
1 50 2.71435e-05
1 51 1.23581e-05

2 1 1
2 2 1
2 3 1
2 4 1
2 5 1
2 6 1
2 7 1
2 8 1
2 9 1
2 10 1
2 11 1
2 12 1
2 13 1
2 14 1
2 15 1
2 16 1
2 17 1
2 18 1
2 19 1
2 20 1
2 21 1
2 22 1
2 23 1
2 24 1
2 25 1
2 26 1
2 27 1
2 28 0.999999
2 29 0.999996
2 30 0.999988
2 31 0.999965
2 32 0.999893
2 33 0.999674
2 34 0.999008
2 35 0.996979
2 36 0.990827
2 37 0.972388
2 38 0.919106
2 39 0.78077
2 40 0.514431
2 41 0.247744
2 42 0.0989933
2 43 0.0365647
2 44 0.0131154
2 45 0.00465536
2 46 0.00164635
2 47 0.000581444
2 48 0.000205293
2 49 7.27225e-05
2 50 2.65795e-05
2 51 1.21051e-05

3 1 1
3 2 1
3 3 1
3 4 1
3 5 1
3 6 1
3 7 1
3 8 1
3 9 1
3 10 1
3 11 1
3 12 1
3 13 1
3 14 1
3 15 1
3 16 1
3 17 1
3 18 1
3 19 1
3 20 1
3 21 1
3 22 1
3 23 1
3 24 1
3 25 1
3 26 1
3 27 1
3 28 0.999999
3 29 0.999996
3 30 0.999988
3 31 0.999962
3 32 0.999886
3 33 0.999653
3 34 0.998945
3 35 0.996795
3 36 0.990284
3 37 0.970812
3 38 0.914777
3 39 0.770766
3 40 0.500253
3 41 0.238229
3 42 0.0947444
3 43 0.0349473
3 44 0.0125342
3 45 0.0044508
3 46 0.00157486
3 47 0.00055652
3 48 0.000196609
3 49 6.96872e-05
3 50 2.54858e-05
3 51 1.16141e-05

4 1 1
4 2 1
4 3 1
4 4 1
4 5 1
4 6 1
4 7 1
4 8 1
4 9 1
4 10 1
4 11 1
4 12 1
4 13 1
4 14 1
4 15 1
4 16 1
4 17 1
4 18 1
4 19 1
4 20 1
4 21 1
4 22 1
4 23 1
4 24 1
4 25 1
4 26 1
4 27 0.999999
4 28 0.999999
4 29 0.999995
4 30 0.999986
4 31 0.999959
4 32 0.999874
4 33 0.999619
4 34 0.998844
4 35 0.996497
4 36 0.989408
4 37 0.96828
4 38 0.907876
4 39 0.755097
4 40 0.479058
4 41 0.224467
4 42 0.0886792
4 43 0.0326482
4 44 0.0117091
4 45 0.00416031
4 46 0.00147328
4 47 0.000521084
4 48 0.000184253
4 49 6.53659e-05
4 50 2.39274e-05
4 51 1.0914e-05

5 1 1
5 2 1
5 3 1
5 4 1
5 5 1
5 6 1
5 7 1
5 8 1
5 9 1
5 10 1
5 11 1
5 12 1
5 13 0.999999
5 14 1
5 15 0.999999
5 16 1
5 17 0.999999
5 18 1
5 19 0.999999
5 20 1
5 21 1
5 22 1
5 23 1
5 24 1
5 25 1
5 26 1
5 27 1
5 28 0.999998
5 29 0.999995
5 30 0.999984
