#x #y #phase
1 1 1
1 2 1
1 3 1
1 4 1
1 5 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 12 1
1 13 1
1 14 1
1 15 1
1 16 1
1 17 1
1 18 1
1 19 1
1 20 0.999999
1 21 0.999998
1 22 0.999995
1 23 0.999985
1 24 0.999956
1 25 0.999865
1 26 0.99959
1 27 0.998752
1 28 0.996205
1 29 0.988496
1 30 0.965482
1 31 0.899822
1 32 0.736069
1 33 0.453134
1 34 0.207578
1 35 0.081084
1 36 0.0296751
1 37 0.0105935
1 38 0.00374246
1 39 0.00131407
1 40 0.000458868
1 41 0.000159266
1 42 5.49113e-05
1 43 1.88029e-05
1 44 6.39698e-06
1 45 2.16418e-06
1 46 7.2893e-07
1 47 2.44734e-07
1 48 8.20211e-08
1 49 2.75422e-08
1 50 9.51088e-09
1 51 4.0872e-09

2 1 1
2 2 1
2 3 1
2 4 1
2 5 1
2 6 1
2 7 1
2 8 1
2 9 1
2 10 1
2 11 1
2 12 1
2 13 1
2 14 1
2 15 1
2 16 1
2 17 1
2 18 1
2 19 1
2 20 0.999999
2 21 0.999998
2 22 0.999995
2 23 0.999985
2 24 0.999954
2 25 0.99986
2 26 0.999574
2 27 0.998705
2 28 0.996068
2 29 0.988094
2 30 0.964333
2 31 0.896745
2 32 0.729379
2 33 0.445058
2 34 0.202739
2 35 0.0790256
2 36 0.0289075
2 37 0.0103207
2 38 0.00364726
2 39 0.00128113
2 40 0.000447538
2 41 0.000155392
2 42 5.3596e-05
2 43 1.83596e-05
2 44 6.24868e-06
2 45 2.1149e-06
2 46 7.12646e-07
2 47 2.39376e-07
2 48 8.02625e-08
2 49 2.69642e-08
2 50 9.31582e-09
2 51 4.00537e-09

3 1 1
3 2 1
3 3 1
3 4 1
3 5 1
3 6 1
3 7 1
3 8 1
3 9 1
3 10 1
3 11 1
3 12 1
3 13 1
3 14 1
3 15 1
3 16 1
3 17 1
3 18 1
3 19 1
3 20 0.999999
3 21 0.999998
3 22 0.999994
3 23 0.999983
3 24 0.99995
3 25 0.999848
3 26 0.99954
3 27 0.998606
3 28 0.995776
3 29 0.987244
3 30 0.961912
3 31 0.890309
3 32 0.715602
3 33 0.428983
3 34 0.193294
3 35 0.0750382
3 36 0.0274239
3 37 0.00979361
3 38 0.00346328
3 39 0.00121744
3 40 0.000425616
3 41 0.000147893
3 42 5.10482e-05
3 43 1.75003e-05
3 44 5.96104e-06
3 45 2.01926e-06
3 46 6.8102e-07
3 47 2.28962e-07
3 48 7.68418e-08
3 49 2.58392e-08
3 50 8.93584e-09
3 51 3.84582e-09

4 1 1
4 2 1
4 3 1
4 4 1
4 5 1
4 6 1
4 7 1
4 8 1
4 9 1
4 10 1
4 11 1
4 12 1
4 13 1
4 14 1
4 15 1
4 16 1
4 17 1
4 18 1
4 19 1
4 20 0.999999
4 21 0.999998
4 22 0.999994
4 23 0.999981
4 24 0.999943
4 25 0.999829
4 26 0.999484
4 27 0.99844
4 28 0.995293
4 29 0.985845
4 30 0.957952
4 31 0.879917
4 32 0.693983
4 33 0.405143
4 34 0.179726
4 35 0.069376
4 36 0.0253244
4 37 0.00904809
4 38 0.0032029
4 39 0.00112721
4 40 0.000394534
4 41 0.00013725
4 42 4.74288e-05
4 43 1.62785e-05
4 44 5.5516e-06
4 45 1.88296e-06
4 46 6.35902e-07
4 47 2.14087e-07
4 48 7.195e-08
4 49 2.42282e-08
4 50 8.39103e-09
4 51 3.61675e-09

5 1 1
5 2 1
5 3 1
5 4 1
5 5 1
