#x #y #phase
5 31 0.999926
5 32 0.999776
5 33 0.999324
5 34 0.997955
5 35 0.993827
5 36 0.981469
5 37 0.945317
5 38 0.846675
5 39 0.627438
5 40 0.338585
5 41 0.143542
5 42 0.0543881
5 43 0.01973
5 44 0.00704491
5 45 0.00250132
5 46 0.000886239
5 47 0.000313703
5 48 0.000111003
5 49 3.93963e-05
5 50 1.44208e-05
5 51 6.57436e-06

6 1 1
6 2 1
6 3 1
6 4 1
6 5 1
6 6 1
6 7 1
6 8 1
6 9 1
6 10 1
6 11 1
6 12 0.999999
6 13 1
6 14 0.999999
6 15 1
6 16 0.999999
6 17 1
6 18 0.999999
6 19 1
6 20 0.999999
6 21 1
6 22 0.999999
6 23 1
6 24 1
6 25 1
6 26 1
6 27 0.999999
6 28 0.999997
6 29 0.99999
6 30 0.999971
6 31 0.999913
6 32 0.999737
6 33 0.999209
6 34 0.997618
6 35 0.992838
6 36 0.978604
6 37 0.937342
6 38 0.826933
6 39 0.592434
6 40 0.308873
6 41 0.12875
6 42 0.048508
6 43 0.0175798
6 44 0.00628179
6 45 0.00223333
6 46 0.000792475
6 47 0.000280944
6 48 9.95621e-05
6 49 3.53887e-05
6 50 1.29739e-05
6 51 5.92391e-06

7 1 1
7 2 1
7 3 1
7 4 1
7 5 1
7 6 1
7 7 1
7 8 1
7 9 1
7 10 1
7 11 0.999999
7 12 1
7 13 0.999999
7 14 1
7 15 0.999998
7 16 1
7 17 0.999998
7 18 1
7 19 0.999998
7 20 1
7 21 0.999999
7 22 1
7 23 0.999999
7 24 1
7 25 1
7 26 1
7 27 0.999999
7 28 0.999996
7 29 0.999988
7 30 0.999964
7 31 0.999893
7 32 0.999681
7 33 0.999045
7 34 0.997138
7 35 0.99144
7 36 0.974582
7 37 0.92629
7 38 0.80046
7 39 0.549323
7 40 0.275468
7 41 0.112775
7 42 0.0422456
7 43 0.0152985
7 44 0.00547236
7 45 0.00194878
7 46 0.000692775
7 47 0.000246056
7 48 8.73584e-05
7 49 3.11072e-05
7 50 1.14256e-05
7 51 5.22668e-06

8 1 1
8 2 1
8 3 1
8 4 1
8 5 1
8 6 1
8 7 1
8 8 1
8 9 1
8 10 0.999999
8 11 1
8 12 0.999998
8 13 1
8 14 0.999997
8 15 1
8 16 0.999997
8 17 1
8 18 0.999996
8 19 1
8 20 0.999997
8 21 1
8 22 0.999998
8 23 1
8 24 0.999999
8 25 1
8 26 0.999999
8 27 0.999998
8 28 0.999995
8 29 0.999985
8 30 0.999955
8 31 0.999865
8 32 0.9996
8 33 0.99881
8 34 0.996455
8 35 0.989462
8 36 0.968947
8 37 0.911069
8 38 0.765553
8 39 0.498462
8 40 0.239762
8 41 0.0963959
8 42 0.035914
8 43 0.0130005
8 44 0.00465689
8 45 0.00166172
8 46 0.000592018
8 47 0.000210732
8 48 7.49786e-05
8 49 2.67557e-05
8 50 9.8489e-06
8 51 4.51526e-06

9 1 1
9 2 1
9 3 1
9 4 1
9 5 1
9 6 1
9 7 1
9 8 1
9 9 0.999999
9 10 1
9 11 0.999998
9 12 1
9 13 0.999997
9 14 1
9 15 0.999995
9 16 1.00001
9 17 0.999994
9 18 1.00001
9 19 0.999995
9 20 1
9 21 0.999996
9 22 1
9 23 0.999997
9 24 1
9 25 0.999998
9 26 1
9 27 0.999997
9 28 0.999993
9 29 0.99998
9 30 0.999941
9 31 0.999825
9 32 0.999482
9 33 0.998469
9 34 0.995473
9 35 0.986642
9 36 0.961013
9 37 0.890157
9 38 0.720306
9 39 0.441041
9 40 0.203333
9 41 0.0803519
9 42 0.0297945
9 43 0.0107864
9 44 0.00387087
9 45 0.00138456
9 46 0.000494528
9 47 0.000176477
9 48 6.2947e-05
9 49 2.25173e-05
9 50 8.30963e-06
9 51 3.81913e-06

10 1 1
10 2 1
10 3 1
10 4 1
10 5 1
10 6 1
10 7 1
10 8 0.999999
10 9 1
10 10 0.999998
10 11 1
10 12 0.999996
10 13 1
10 14 0.999994
10 15 1.00001
10 16 0.999992
10 17 1.00001
10 18 0.999992
10 19 1.00001
10 20 0.999993
10 21 1.00001
10 22 0.999995
10 23 1
10 24 0.999997
10 25 1
10 26 0.999998
10 27 0.999997
10 28 0.99999
10 29 0.999972
10 30 0.999919
10 31 0.999764
10 32 0.999308
10 33 0.997969
10 34 0.99404
10 35 0.982572
10 36 0.949752
10 37 0.861482
10 38 0.663074
10 39 0.379201
10 40 0.167795
10 41 0.0652843
10 42 0.0241163
10 43 0.00873704
10 44 0.00314262
10 45 0.00112722
10 46 0.000403786
10 47 0.000144511
10 48 5.16909e-05
10 49 1.8542e-05
10 50 6.86217e-06
10 51 3.16282e-06

11 1 1
11 2 1
11 3 1
11 4 1
11 5 1
11 6 1
11 7 0.999999
11 8 1
11 9 0.999998
11 10 1
11 11 0.999996
11 12 1.00001
11 13 0.999993
11 14 1.00001
11 15 0.99999
11 16 1.00001
11 17 0.999988
11 18 1.00001
11 19 0.999989
11 20 1.00001
11 21 0.999991
11 22 1.00001
11 23 0.999994
11 24 1
11 25 0.999996
11 26 1
11 27 0.999994
11 28 0.999987
11 29 0.99996
11 30 0.999886
11 31 0.999671
11 32 0.999045
11 33 0.997221
11 34 0.991918
11 35 0.976611
11 36 0.933612
11 37 0.822327
11 38 0.593344
11 39 0.315897
11 40 0.13461
11 41 0.051684
11 42 0.0190432
11 43 0.00690888
11 44 0.00249199
11 45 0.000896719
11 46 0.000322277
11 47 0.000115714
11 48 4.15213e-05
11 49 1.49403e-05
11 50 5.54683e-06
11 51 2.56466e-06

12 1 1
12 2 1
12 3 1
12 4 1
12 5 1
12 6 0.999999
12 7 1
12 8 0.999998
12 9 1
12 10 0.999996
12 11 1.00001
12 12 0.999993
12 13 1.00001
12 14 0.999988
12 15 1.00001
12 16 0.999985
12 17 1.00002
12 18 0.999984
12 19 1.00002
12 20 0.999986
12 21 1.00001
12 22 0.99999
12 23 1.00001
12 24 0.999994
12 25 1
12 26 0.999995
12 27 0.999994
12 28 0.999979
12 29 0.999943
12 30 0.999835
12 31 0.999527
12 32 0.99864
12 33 0.996082
12 34 0.988718
12 35 0.967757
12 36 0.910297
12 37 0.769389
12 38 0.512755
12 39 0.254454
12 40 0.104922
12 41 0.0398639
12 42 0.0146698
12 43 0.00533366
12 44 0.00193019
12 45 0.000697088
12 46 0.000251452
12 47 9.06101e-05
12 48 3.26271e-05
12 49 1.17802e-05
12 50 4.38904e-06
12 51 2.03642e-06

13 1 1
13 2 1
13 3 1
13 4 1
13 5 1
13 6 1
13 7 0.999999
13 8 1
13 9 0.999997
13 10 1
13 11 0.999993
13 12 1.00001
13 13 0.999988
13 14 1.00001
13 15 0.999983
13 16 1.00002
13 17 0.99998
13 18 1.00002
13 19 0.999981
13 20 1.00002
13 21 0.999985
13 22 1.00001
13 23 0.99999
13 24 1.00001
13 25 0.999993
13 26 0.999999
13 27 0.999987
13 28 0.99997
13 29 0.999911
13 30 0.999753
13 31 0.999298
13 32 0.998004
13 33 0.994311
13 34 0.983808
13 35 0.954431
13 36 0.876548
13 37 0.699465
13 38 0.425583
13 39 0.197967
13 40 0.0794512
13 41 0.0299574
13 42 0.0110255
13 43 0.00402035
13 44 0.0014605
13 45 0.000529608
13 46 0.000191815
13 47 6.93946e-05
13 48 2.50838e-05
13 49 9.09073e-06
13 50 3.40009e-06
13 51 1.5836e-06

14 1 1
14 2 1
14 3 1
14 4 1
14 5 1
14 6 0.999999
14 7 1
14 8 0.999997
14 9 1
14 10 0.999994
14 11 1.00001
14 12 0.999988
14 13 1.00001
14 14 0.999982
14 15 1.00002
14 16 0.999977
14 17 1.00002
14 18 0.999976
14 19 1.00002
14 20 0.999979
14 21 1.00002
14 22 0.999985
14 23 1.00001
14 24 0.99999
14 25 1
14 26 0.999989
14 27 0.999985
14 28 0.999949
14 29 0.999863
14 30 0.999616
14 31 0.998927
14 32 0.996982
14 33 0.991499
14 34 0.976135
14 35 0.934163
14 36 0.828064
14 37 0.611353
14 38 0.338064
14 39 0.148748
14 40 0.0584637
14 41 0.0219393
14 42 0.00808632
14 43 0.0029594
14 44 0.00107976
14 45 0.000393309
14 46 0.000143085
14 47 5.1989e-05
14 48 1.8871e-05
14 49 6.86708e-06
14 50 2.57921e-06
14 51 1.20626e-06

15 1 1
15 2 1
15 3 1
15 4 1
15 5 0.999999
15 6 1
15 7 0.999998
15 8 1
15 9 0.999995
15 10 1.00001
15 11 0.99999
15 12 1.00001
15 13 0.999983
15 14 1.00002
15 15 0.999976
15 16 1.00003
15 17 0.999972
15 18 1.00003
15 19 0.999973
15 20 1.00002
15 21 0.999979
15 22 1.00002
15 23 0.999986
15 24 1.00001
15 25 0.999989
15 26 0.999994
15 27 0.999967
15 28 0.99992
15 29 0.999777
15 30 0.999389
15 31 0.998309
15 32 0.995305
15 33 0.986947
15 34 0.963958
15 35 0.903163
15 36 0.75984
15 37 0.508494
15 38 0.256709
15 39 0.108017
15 40 0.0418274
15 41 0.0156636
15 42 0.00578893
15 43 0.00212789
15 44 0.00078016
15 45 0.00028558
15 46 0.000104396
15 47 3.81094e-05
15 48 1.38956e-05
15 49 5.07889e-06
15 50 1.91624e-06
15 51 9.00215e-07

16 1 1
16 2 1
16 3 1
16 4 1
16 5 1
16 6 0.999999
16 7 1
16 8 0.999997
16 9 1.00001
16 10 0.999992
16 11 1.00001
16 12 0.999985
16 13 1.00002
16 14 0.999977
16 15 1.00003
16 16 0.999971
16 17 1.00003
16 18 0.999969
16 19 1.00003
16 20 0.999973
16 21 1.00002
16 22 0.999981
16 23 1.00001
16 24 0.999986
16 25 1
16 26 0.999976
16 27 0.999952
16 28 0.999861
16 29 0.999631
16 30 0.998995
16 31 0.99726
16 32 0.992491
16 33 0.979442
16 34 0.944411
16 35 0.856002
16 36 0.667934
16 37 0.399754
16 38 0.186523
16 39 0.0759066
16 40 0.0291173
16 41 0.0109072
16 42 0.00404664
16 43 0.00149498
16 44 0.000551056
16 45 0.000202795
16 46 7.45202e-05
16 47 2.73406e-05
16 48 1.00175e-05
16 49 3.6788e-06
16 50 1.39476e-06
16 51 6.58378e-07

17 1 1
17 2 1
17 3 1
17 4 1
17 5 0.999999
17 6 1
17 7 0.999998
17 8 1
17 9 0.999994
17 10 1.00001
17 11 0.999988
17 12 1.00002
17 13 0.99998
17 14 1.00002
17 15 0.999972
17 16 1.00003
17 17 0.999968
17 18 1.00003
17 19 0.999969
17 20 1.00003
17 21 0.999976
17 22 1.00002
17 23 0.999983
17 24 1.00001
17 25 0.999979
17 26 0.99997
17 27 0.999906
17 28 0.999763
17 29 0.999365
17 30 0.998304
17 31 0.995435
17 32 0.987679
17 33 0.966877
17 34 0.912906
17 35 0.785939
17 36 0.553807
17 37 0.296492
17 38 0.130002
17 39 0.0517047
17 40 0.0197396
17 41 0.00741172
17 42 0.00276325
17 43 0.00102666
17 44 0.00038064
17 45 0.000140887
17 46 5.20607e-05
17 47 1.92034e-05
17 48 7.07257e-06
17 49 2.61046e-06
17 50 9.94865e-07
17 51 4.72016e-07

18 1 1
18 2 1
18 3 1
18 4 1
18 5 1
18 6 0.999999
18 7 1
18 8 0.999996
18 9 1.00001
18 10 0.999992
18 11 1.00001
18 12 0.999984
18 13 1.00002
18 14 0.999976
18 15 1.00003
18 16 0.999969
18 17 1.00003
18 18 0.999968
18 19 1.00003
18 20 0.999973
18 21 1.00002
18 22 0.999979
18 23 1.00001
18 24 0.999979
18 25 0.999982
18 26 0.999931
18 27 0.999838
18 28 0.999571
18 29 0.998884
18 30 0.997056
18 31 0.992199
18 32 0.979299
18 33 0.945624
18 34 0.862548
18 35 0.687048
18 36 0.428224
18 37 0.208008
18 38 0.0872037
18 39 0.0341993
18 40 0.0130447
18 41 0.00491786
18 42 0.00184409
18 43 0.000689443
18 44 0.000257225
18 45 9.57937e-05
18 46 3.56085e-05
18 47 1.321e-05
18 48 4.89201e-06
18 49 1.81532e-06
18 50 6.95653e-07
18 51 3.31845e-07

19 1 1
19 2 1
19 3 1
19 4 1
19 5 1
19 6 1
19 7 0.999998
19 8 1
19 9 0.999995
19 10 1.00001
19 11 0.999989
19 12 1.00002
19 13 0.999981
19 14 1.00002
19 15 0.999973
19 16 1.00003
19 17 0.999969
19 18 1.00003
19 19 0.999971
19 20 1.00002
19 21 0.999977
19 22 1.00001
19 23 0.999978
19 24 0.99999
19 25 0.999944
19 26 0.999882
19 27 0.999689
19 28 0.999217
19 29 0.99798
19 30 0.994762
19 31 0.986347
19 32 0.964513
19 33 0.909679
19 34 0.784563
19 35 0.56018
19 36 0.307966
19 37 0.138777
19 38 0.0564969
19 39 0.0220044
19 40 0.00841117
19 41 0.00318835
19 42 0.00120339
19 43 0.000452965
19 44 0.000170133
19 45 6.37738e-05
19 46 2.38554e-05
19 47 8.90343e-06
19 48 3.31635e-06
19 49 1.2376e-06
19 50 4.77032e-07
19 51 2.2886e-07

20 1 1
20 2 1
20 3 1
20 4 1
20 5 1
20 6 0.999999
20 7 1
20 8 0.999997
20 9 1
20 10 0.999993
20 11 1.00001
20 12 0.999986
20 13 1.00002
20 14 0.999979
20 15 1.00002
20 16 0.999973
20 17 1.00003
20 18 0.999973
20 19 1.00002
20 20 0.999976
20 21 1.00002
20 22 0.999977
20 23 0.999995
20 24 0.999951
20 25 0.999908
20 26 0.999758
20 27 0.999413
20 28 0.998521
20 29 0.996259
20 30 0.990456
20 31 0.975605
20 32 0.938275
20 33 0.84993
20 34 0.671801
20 35 0.419666
20 36 0.207072
20 37 0.0886103
20 38 0.0354714
20 39 0.0137951
20 40 0.00529685
20 41 0.00202107
20 42 0.000768324
20 43 0.000291306
20 44 0.000110194
20 45 4.15905e-05
20 46 1.56607e-05
20 47 5.88214e-06
20 48 2.20436e-06
20 49 8.27526e-07
20 50 3.20926e-07
20 51 1.54893e-07

21 1 1
21 2 1
21 3 1
21 4 1
21 5 1
21 6 1
21 7 0.999999
21 8 1
21 9 0.999996
21 10 1.00001
21 11 0.999991
21 12 1.00001
21 13 0.999985
21 14 1.00002
21 15 0.999979
21 16 1.00002
21 17 0.999976
21 18 1.00002
21 19 0.999977
21 20 1.00002
21 21 0.999977
21 22 0.999997
21 23 0.999954
21 24 0.999923
21 25 0.999798
21 26 0.999528
21 27 0.998842
21 28 0.997151
21 29 0.992908
21 30 0.98225
21 31 0.955714
21 32 0.892127
21 33 0.755369
21 34 0.527861
21 35 0.288433
21 36 0.131403
21 37 0.0544791
21 38 0.0216465
21 39 0.0084397
21 40 0.00326082
21 41 0.00125353
21 42 0.000480245
21 43 0.000183486
21 44 6.99284e-05
21 45 2.65839e-05
21 46 1.00795e-05
21 47 3.81104e-06
21 48 1.43732e-06
21 49 5.42936e-07
21 50 2.1191e-07
21 51 1.0292e-07

22 1 1
22 2 1
22 3 1
22 4 1
22 5 1
22 6 0.999999
22 7 1
22 8 0.999998
22 9 1
22 10 0.999995
22 11 1.00001
22 12 0.99999
22 13 1.00001
22 14 0.999985
22 15 1.00002
22 16 0.999981
22 17 1.00002
22 18 0.999979
22 19 1.00001
22 20 0.999977
22 21 0.999997
22 22 0.999955
22 23 0.99993
22 24 0.999818
22 25 0.999593
22 26 0.999029
22 27 0.997682
22 28 0.994384
22 29 0.986285
22 30 0.966443
22 31 0.919005
22 32 0.813757
22 33 0.620025
22 34 0.374924
22 35 0.18368
22 36 0.0794938
22 37 0.032422
22 38 0.0128722
22 39 0.00504557
22 40 0.00196419
22 41 0.000761277
22 42 0.000294067
22 43 0.000113263
22 44 4.35039e-05
22 45 1.66631e-05
22 46 6.36363e-06
22 47 2.42272e-06
22 48 9.19787e-07
22 49 3.49693e-07
22 50 1.374e-07
22 51 6.71693e-08

23 1 1
23 2 1
23 3 1
23 4 1
23 5 1
23 6 1
23 7 0.999999
23 8 1
23 9 0.999997
23 10 1
23 11 0.999994
23 12 1.00001
23 13 0.99999
23 14 1.00001
23 15 0.999986
23 16 1.00001
23 17 0.999983
23 18 1.00001
23 19 0.999978
23 20 0.999995
23 21 0.999954
23 22 0.99993
23 23 0.999824
23 24 0.999622
23 25 0.999127
23 26 0.997982
23 27 0.995252
23 28 0.988719
23 29 0.973044
23 30 0.936007
23 31 0.853025
23 32 0.691184
23 33 0.45699
23 34 0.241792
23 35 0.109962
23 36 0.0462538
23 37 0.0187568
23 38 0.00747461
23 39 0.00295134
23 40 0.00115872
23 41 0.000453039
23 42 0.00017652
23 43 6.85621e-05
23 44 2.65489e-05
23 45 1.02484e-05
23 46 3.9432e-06
23 47 1.51198e-06
23 48 5.77967e-07
23 49 2.21211e-07
23 50 8.75211e-08
23 51 4.30762e-08

24 1 1
24 2 1
24 3 1
24 4 1
24 5 1
24 6 1
24 7 1
24 8 0.999999
24 9 1
24 10 0.999997
24 11 1
24 12 0.999994
24 13 1.00001
24 14 0.99999
24 15 1.00001
24 16 0.999986
24 17 1.00001
24 18 0.999979
24 19 0.99999
24 20 0.999951
24 21 0.999923
24 22 0.999818
24 23 0.999622
24 24 0.999157
24 25 0.998117
24 26 0.995709
24 27 0.990105
24 28 0.976985
24 29 0.946547
24 30 0.878628
24 31 0.742369
24 32 0.527061
24 33 0.30027
24 34 0.144048
24 35 0.0627418
24 36 0.0260657
24 37 0.0105835
24 38 0.00424587
24 39 0.00169103
24 40 0.000670042
24 41 0.000264395
24 42 0.000103948
24 43 4.07275e-05
24 44 1.59034e-05
24 45 6.18858e-06
24 46 2.3995e-06
24 47 9.26852e-07
24 48 3.56804e-07
24 49 1.37508e-07
24 50 5.47953e-08
24 51 2.71585e-08

25 1 1
25 2 1
25 3 1
25 4 1
25 5 1
25 6 1
25 7 1
25 8 1
25 9 0.999998
25 10 1
25 11 0.999996
25 12 1
25 13 0.999993
25 14 1
25 15 0.999989
25 16 1
25 17 0.999979
25 18 0.999982
25 19 0.999944
25 20 0.999908
25 21 0.999798
25 22 0.999593
25 23 0.999127
25 24 0.998117
25 25 0.995852
25 26 0.990736
25 27 0.979081
25 28 0.952658
25 29 0.894497
25 30 0.776893
25 31 0.581333
25 32 0.35332
25 33 0.178769
25 34 0.0808327
25 35 0.0344923
25 36 0.0143003
25 37 0.0058394
25 38 0.00236288
25 39 0.000950108
25 40 0.000380138
25 41 0.000151441
25 42 6.0095e-05
25 43 2.37575e-05
25 44 9.3571e-06
25 45 3.67134e-06
25 46 1.43476e-06
25 47 5.58392e-07
25 48 2.1652e-07
25 49 8.40382e-08
25 50 3.37359e-08
25 51 1.68416e-08

26 1 1
26 2 1
26 3 1
26 4 1
26 5 1
26 6 1
26 7 1
26 8 0.999999
26 9 1
26 10 0.999998
26 11 1
26 12 0.999995
26 13 0.999999
26 14 0.999989
26 15 0.999994
26 16 0.999976
26 17 0.99997
26 18 0.999931
26 19 0.999882
26 20 0.999758
26 21 0.999528
26 22 0.999029
26 23 0.997982
26 24 0.995709
26 25 0.990736
26 26 0.979738
26 27 0.955465
26 28 0.903126
26 29 0.797999
26 30 0.619108
26 31 0.396243
26 32 0.210556
26 33 0.0988749
26 34 0.0434122
26 35 0.0184134
26 36 0.00766667
26 37 0.00315687
26 38 0.00128999
26 39 0.000523999
26 40 0.000211777
26 41 8.52032e-05
26 42 3.41339e-05
26 43 1.36185e-05
26 44 5.4112e-06
26 45 2.14109e-06
26 46 8.43491e-07
26 47 3.3081e-07
26 48 1.29225e-07
26 49 5.05212e-08
26 50 2.04351e-08
26 51 1.02773e-08

27 1 0.999999
27 2 0.999999
27 3 0.999999
27 4 0.999999
27 5 0.999999
27 6 0.999999
27 7 0.999999
27 8 0.999998
27 9 0.999997
27 10 0.999997
27 11 0.999994
27 12 0.999994
27 13 0.999987
27 14 0.999985
27 15 0.999967
27 16 0.999952
27 17 0.999906
27 18 0.999838
27 19 0.999689
27 20 0.999413
27 21 0.998842
27 22 0.997682
27 23 0.995252
27 24 0.990105
27 25 0.979081
27 26 0.955465
27 27 0.905861
27 28 0.807978
27 29 0.641151
27 30 0.426051
27 31 0.235977
27 32 0.11487
27 33 0.0519306
27 34 0.022568
27 35 0.00959686
27 36 0.00402757
27 37 0.00167498
27 38 0.000691699
27 39 0.000283956
27 40 0.000115958
27 41 4.71243e-05
27 42 1.9063e-05
27 43 7.67698e-06
27 44 3.07779e-06
27 45 1.22827e-06
27 46 4.87849e-07
27 47 1.9283e-07
27 48 7.58932e-08
27 49 2.98914e-08
27 50 1.21847e-08
27 51 6.17449e-09

28 1 0.999998
28 2 0.999998
28 3 0.999998
28 4 0.999998
28 5 0.999997
28 6 0.999997
28 7 0.999996
28 8 0.999995
28 9 0.999993
28 10 0.99999
28 11 0.999987
28 12 0.999979
28 13 0.99997
28 14 0.999949
28 15 0.99992
28 16 0.999861
28 17 0.999763
28 18 0.999571
28 19 0.999217
28 20 0.998521
28 21 0.997151
28 22 0.994384
28 23 0.988719
28 24 0.976985
28 25 0.952658
28 26 0.903126
28 27 0.807978
28 28 0.648376
28 29 0.441235
28 30 0.252338
28 31 0.126851
28 32 0.0590213
28 33 0.0263055
28 34 0.0114411
28 35 0.00490125
28 36 0.00207755
28 37 0.000873429
28 38 0.000364677
28 39 0.000151338
28 40 6.24569e-05
28 41 2.56425e-05
28 42 1.04757e-05
28 43 4.25878e-06
28 44 1.72291e-06
28 45 6.9354e-07
28 46 2.77746e-07
28 47 1.10654e-07
28 48 4.38837e-08
28 49 1.74147e-08
28 50 7.1552e-09
28 51 3.65394e-09

29 1 0.999994
29 2 0.999994
29 3 0.999994
29 4 0.999993
29 5 0.999992
29 6 0.99999
29 7 0.999988
29 8 0.999985
29 9 0.99998
29 10 0.999972
29 11 0.99996
29 12 0.999943
29 13 0.999911
29 14 0.999863
29 15 0.999777
29 16 0.999631
29 17 0.999365
29 18 0.998884
29 19 0.99798
29 20 0.996259
29 21 0.992908
29 22 0.986285
29 23 0.973044
29 24 0.946547
29 25 0.894497
29 26 0.797999
29 27 0.641151
29 28 0.441235
29 29 0.257977
29 30 0.133266
29 31 0.0637298
29 32 0.0291433
29 33 0.0129795
29 34 0.00568373
29 35 0.00245914
29 36 0.00105399
29 37 0.000448166
29 38 0.000189237
29 39 7.94002e-05
29 40 3.312e-05
29 41 1.37388e-05
29 42 5.66866e-06
29 43 2.32657e-06
29 44 9.49835e-07
29 45 3.85685e-07
29 46 1.55746e-07
29 47 6.2545e-08
29 48 2.49961e-08
29 49 9.99546e-09
29 50 4.1401e-09
29 51 2.1309e-09

30 1 0.999983
30 2 0.999982
30 3 0.999981
30 4 0.999979
30 5 0.999975
30 6 0.999971
30 7 0.999964
30 8 0.999955
30 9 0.999941
30 10 0.999919
30 11 0.999886
30 12 0.999835
30 13 0.999753
30 14 0.999616
30 15 0.999389
30 16 0.998995
30 17 0.998304
30 18 0.997056
30 19 0.994762
30 20 0.990456
30 21 0.98225
30 22 0.966443
30 23 0.936007
30 24 0.878628
30 25 0.776893
30 26 0.619108
30 27 0.426051
30 28 0.252338
30 29 0.133266
30 30 0.0653806
30 31 0.0306774
30 32 0.0140034
30 33 0.00627627
30 34 0.00277559
30 35 0.00121445
30 36 0.000526597
30 37 0.000226525
30 38 9.67445e-05
30 39 4.10445e-05
30 40 1.73055e-05
30 41 7.25337e-06
30 42 3.02269e-06
30 43 1.25248e-06
30 44 5.16015e-07
30 45 2.11362e-07
30 46 8.60655e-08
30 47 3.48402e-08
30 48 1.40324e-08
30 49 5.65487e-09
30 50 2.36151e-09
30 51 1.22521e-09

31 1 0.999947
31 2 0.999945
31 3 0.999941
31 4 0.999935
31 5 0.999926
31 6 0.999913
31 7 0.999893
31 8 0.999865
31 9 0.999825
31 10 0.999764
31 11 0.999671
31 12 0.999527
31 13 0.999298
31 14 0.998927
31 15 0.998309
31 16 0.99726
31 17 0.995435
31 18 0.992199
31 19 0.986347
31 20 0.975605
31 21 0.955714
31 22 0.919005
31 23 0.853025
31 24 0.742369
31 25 0.581333
31 26 0.396243
31 27 0.235977
31 28 0.126851
31 29 0.0637298
31 30 0.0306774
31 31 0.014363
31 32 0.00659615
31 33 0.00298542
31 34 0.00133528
31 35 0.000591194
31 36 0.000259406
31 37 0.000112901
31 38 4.87715e-05
31 39 2.09225e-05
31 40 8.91668e-06
31 41 3.77615e-06
