#x #y #phase
1 1 1
1 2 1
1 3 1
1 4 1
1 5 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 12 1
1 13 1
1 14 1
1 15 1
1 16 1
1 17 1
1 18 1
1 19 1
1 20 0.999999
1 21 0.999998
1 22 0.999994
1 23 0.999982
1 24 0.999945
1 25 0.999832
1 26 0.999487
1 27 0.998439
1 28 0.995257
1 29 0.985648
1 30 0.957122
1 31 0.876995
1 32 0.686318
1 33 0.395184
1 34 0.173446
1 35 0.0665138
1 36 0.0241701
1 37 0.00860274
1 38 0.00303375
1 39 0.00106335
1 40 0.000370515
1 41 0.000128266
1 42 4.40955e-05
1 43 1.5055e-05
1 44 5.10799e-06
1 45 1.72413e-06
1 46 5.79683e-07
1 47 1.94379e-07
1 48 6.50904e-08
1 49 2.18454e-08
1 50 7.54104e-09
1 51 3.23989e-09

2 1 1
2 2 1
2 3 1
2 4 1
2 5 1
2 6 1
2 7 1
2 8 1
2 9 1
2 10 1
2 11 1
2 12 1
2 13 1
2 14 1
2 15 1
2 16 1
2 17 1
2 18 1
2 19 1
2 20 0.999999
2 21 0.999998
2 22 0.999994
2 23 0.999981
2 24 0.999942
2 25 0.999825
2 26 0.999467
2 27 0.998381
2 28 0.995086
2 29 0.985147
2 30 0.955707
2 31 0.873309
2 32 0.678866
2 33 0.387535
2 34 0.169279
2 35 0.0648074
2 36 0.0235427
2 37 0.00838096
2 38 0.00295655
2 39 0.00103669
2 40 0.000361366
2 41 0.000125147
2 42 4.30396e-05
2 43 1.47003e-05
2 44 4.98974e-06
2 45 1.68496e-06
2 46 5.66771e-07
2 47 1.90138e-07
2 48 6.37002e-08
2 49 2.13888e-08
2 50 7.38704e-09
2 51 3.1753e-09

3 1 1
3 2 1
3 3 1
3 4 1
3 5 1
3 6 1
3 7 1
3 8 1
3 9 1
3 10 1
3 11 1
3 12 1
3 13 1
3 14 1
3 15 1
3 16 1
3 17 1
3 18 1
3 19 1
3 20 0.999999
3 21 0.999998
3 22 0.999993
3 23 0.999979
3 24 0.999937
3 25 0.99981
3 26 0.999425
3 27 0.998257
3 28 0.994721
3 29 0.984089
3 30 0.952723
3 31 0.865611
3 32 0.663615
3 33 0.37239
3 34 0.161163
3 35 0.0615038
3 36 0.02233
3 37 0.00795236
3 38 0.00280732
3 39 0.000985124
3 40 0.000343658
3 41 0.000119105
3 42 4.09936e-05
3 43 1.40127e-05
3 44 4.7603e-06
3 45 1.60889e-06
3 46 5.41681e-07
3 47 1.81891e-07
3 48 6.09947e-08
3 49 2.04997e-08
3 50 7.08689e-09
3 51 3.04931e-09

4 1 1
4 2 1
4 3 1
4 4 1
4 5 1
4 6 1
4 7 1
4 8 1
4 9 1
4 10 1
4 11 1
4 12 1
4 13 1
4 14 1
4 15 1
4 16 1
4 17 1
4 18 1
4 19 1
4 20 0.999999
4 21 0.999997
4 22 0.999992
4 23 0.999977
4 24 0.999929
4 25 0.999786
4 26 0.999355
4 27 0.998051
4 28 0.994119
4 29 0.982346
4 30 0.947844
4 31 0.853219
4 32 0.639937
4 33 0.350119
4 34 0.149542
4 35 0.056817
4 36 0.020614
4 37 0.007346
4 38 0.00259605
4 39 0.000912056
4 40 0.000318541
4 41 0.000110528
4 42 3.80857e-05
4 43 1.30343e-05
4 44 4.43354e-06
4 45 1.50044e-06
4 46 5.05865e-07
4 47 1.70104e-07
4 48 5.71231e-08
4 49 1.92257e-08
4 50 6.65623e-09
4 51 2.86829e-09

5 1 1
5 2 1
5 3 1
5 4 1
5 5 1
