#x #y #phase
1 1 1
1 2 1
1 3 1
1 4 1
1 5 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 12 1
1 13 1
1 14 1
1 15 1
1 16 1
1 17 1
1 18 1
1 19 1
1 20 1
1 21 1
1 22 0.999999
1 23 0.999998
1 24 0.999994
1 25 0.999982
1 26 0.999945
1 27 0.999833
1 28 0.999491
1 29 0.998451
1 30 0.99529
1 31 0.98574
1 32 0.957381
1 33 0.877661
1 34 0.687661
1 35 0.396565
1 36 0.174203
1 37 0.0668345
1 38 0.0243013
1 39 0.00866093
1 40 0.00306253
1 41 0.00107854
1 42 0.000378557
1 43 0.000132365
1 44 4.60707e-05
1 45 1.59502e-05
1 46 5.49039e-06
1 47 1.87896e-06
1 48 6.39724e-07
1 49 2.17467e-07
1 50 7.5798e-08
1 51 3.2797e-08

2 1 1
2 2 1
2 3 1
2 4 1
2 5 1
2 6 1
2 7 1
2 8 1
2 9 1
2 10 1
2 11 1
2 12 1
2 13 1
2 14 1
2 15 1
2 16 1
2 17 1
2 18 1
2 19 1
2 20 1
2 21 1
2 22 0.999999
2 23 0.999998
2 24 0.999994
2 25 0.999981
2 26 0.999943
2 27 0.999827
2 28 0.999473
2 29 0.998396
2 30 0.995128
2 31 0.985268
2 32 0.95604
2 33 0.87416
2 34 0.680547
2 35 0.389213
2 36 0.170182
2 37 0.0651839
2 38 0.0236931
2 39 0.00844543
2 40 0.00298726
2 41 0.00105241
2 42 0.00036952
2 43 0.000129252
2 44 4.50024e-05
2 45 1.55856e-05
2 46 5.3667e-06
2 47 1.83726e-06
2 48 6.25748e-07
2 49 2.12796e-07
2 50 7.42007e-08
2 51 3.21202e-08

3 1 1
3 2 1
3 3 1
3 4 1
3 5 1
3 6 1
3 7 1
3 8 1
3 9 1
3 10 1
3 11 1
3 12 1
3 13 1
3 14 1
3 15 1
3 16 1
3 17 1
3 18 1
3 19 1
3 20 1
3 21 1
3 22 0.999999
3 23 0.999998
3 24 0.999993
3 25 0.99998
3 26 0.999938
3 27 0.999813
3 28 0.999433
3 29 0.99828
3 30 0.994787
3 31 0.984273
3 32 0.953228
3 33 0.866874
3 34 0.666023
3 35 0.374674
3 36 0.162357
3 37 0.0619903
3 38 0.0225184
3 39 0.00802927
3 40 0.00284187
3 41 0.00100191
3 42 0.000352046
3 43 0.000123227
3 44 4.29345e-05
3 45 1.48795e-05
3 46 5.12702e-06
3 47 1.75641e-06
3 48 5.98639e-07
3 49 2.0373e-07
3 50 7.10986e-08
3 51 3.0805e-08

4 1 1
4 2 1
4 3 1
4 4 1
4 5 1
4 6 1
4 7 1
4 8 1
4 9 1
4 10 1
4 11 1
4 12 1
4 13 1
4 14 1
4 15 1
4 16 1
4 17 1
4 18 1
4 19 1
4 20 1
4 21 1
4 22 0.999999
4 23 0.999998
4 24 0.999992
4 25 0.999977
4 26 0.999931
4 27 0.999791
4 28 0.999368
4 29 0.998089
4 30 0.994227
4 31 0.982648
4 32 0.948662
4 33 0.855216
4 34 0.643555
4 35 0.353323
4 36 0.151156
4 37 0.0574609
4 38 0.0208567
4 39 0.00744078
4 40 0.00263615
4 41 0.000930404
4 42 0.000327282
4 43 0.000114682
4 44 3.99987e-05
4 45 1.38762e-05
4 46 4.78617e-06
4 47 1.64134e-06
4 48 5.60018e-07
4 49 1.90802e-07
4 50 6.66704e-08
4 51 2.89254e-08

5 1 1
5 2 1
5 3 1
5 4 1
5 5 1
5 6 1
5 7 1
5 8 1
5 9 1
5 10 1
5 11 1
5 12 1
5 13 1
