#x #y #phase
5 32 0.999942
5 33 0.999824
5 34 0.999468
5 35 0.99839
5 36 0.995136
5 37 0.985361
5 38 0.956519
5 39 0.876019
5 40 0.685709
5 41 0.396053
5 42 0.174531
5 43 0.067187
5 44 0.0245131
5 45 0.0087696
5 46 0.00311556
5 47 0.0011042
5 48 0.000391163
5 49 0.000139067
5 50 5.10535e-05
5 51 2.33724e-05

6 1 1
6 2 1
6 3 1
6 4 1
6 5 1
6 6 1
6 7 1
6 8 1
6 9 1
6 10 0.999999
6 11 1
6 12 0.999999
6 13 1
6 14 0.999998
6 15 1
6 16 0.999998
6 17 1
6 18 0.999998
6 19 1
6 20 0.999998
6 21 1
6 22 0.999999
6 23 1
6 24 0.999999
6 25 1
6 26 1
6 27 1
6 28 0.999999
6 29 0.999997
6 30 0.999992
6 31 0.999977
6 32 0.999932
6 33 0.999794
6 34 0.99938
6 35 0.998132
6 36 0.994377
6 37 0.983155
6 38 0.950295
6 39 0.859964
6 40 0.653953
6 41 0.364306
6 42 0.157367
6 43 0.060143
6 44 0.0219072
6 45 0.00784081
6 46 0.00278884
6 47 0.000989787
6 48 0.000351146
6 49 0.000125024
6 50 4.59691e-05
6 51 2.10774e-05

7 1 1
7 2 1
7 3 1
7 4 1
7 5 1
7 6 1
7 7 1
7 8 1
7 9 0.999999
7 10 1
7 11 0.999998
7 12 1
7 13 0.999997
7 14 1
7 15 0.999996
7 16 1
7 17 0.999996
7 18 1
7 19 0.999996
7 20 1
7 21 0.999997
7 22 1
7 23 0.999998
7 24 1
7 25 0.999999
7 26 1
7 27 0.999999
7 28 0.999999
7 29 0.999997
7 30 0.999991
7 31 0.999972
7 32 0.999917
7 33 0.999752
7 34 0.999256
7 35 0.997767
7 36 0.993309
7 37 0.980067
7 38 0.941679
7 39 0.838342
7 40 0.613938
7 41 0.328039
7 42 0.138683
7 43 0.0526066
7 44 0.0191334
7 45 0.00685294
7 46 0.00244107
7 47 0.000867846
7 48 0.00030843
7 49 0.000110011
7 50 4.05247e-05
7 51 1.86158e-05

8 1 1
8 2 1
8 3 1
8 4 1
8 5 1
8 6 1
8 7 1
8 8 0.999999
8 9 1
8 10 0.999998
8 11 1
8 12 0.999997
8 13 1
8 14 0.999995
8 15 1.00001
8 16 0.999994
8 17 1.00001
8 18 0.999994
8 19 1.00001
8 20 0.999994
8 21 1
8 22 0.999996
8 23 1
8 24 0.999998
8 25 1
8 26 0.999999
8 27 1
8 28 0.999998
8 29 0.999996
8 30 0.999988
8 31 0.999965
8 32 0.999896
8 33 0.999691
8 34 0.999078
8 35 0.99725
8 36 0.991806
8 37 0.975751
8 38 0.929809
8 39 0.809611
8 40 0.565388
8 41 0.288585
8 42 0.119351
8 43 0.0449462
8 44 0.0163281
8 45 0.00585434
8 46 0.00208915
8 47 0.00074425
8 48 0.000265058
8 49 9.47399e-05
8 50 3.49758e-05
8 51 1.6102e-05

9 1 1
9 2 1
9 3 1
9 4 1
9 5 1
9 6 1
9 7 0.999999
9 8 1
9 9 0.999998
9 10 1
9 11 0.999996
9 12 1
9 13 0.999994
9 14 1.00001
9 15 0.999992
9 16 1.00001
9 17 0.99999
9 18 1.00001
9 19 0.999991
9 20 1.00001
9 21 0.999993
9 22 1.00001
9 23 0.999995
9 24 1
9 25 0.999997
9 26 1
9 27 0.999998
9 28 0.999999
9 29 0.999994
9 30 0.999985
9 31 0.999954
9 32 0.999866
9 33 0.999603
9 34 0.998823
9 35 0.996511
9 36 0.989674
9 37 0.969691
9 38 0.913453
9 39 0.771849
9 40 0.508776
9 41 0.247574
9 42 0.100232
9 43 0.0374977
9 44 0.0136129
9 45 0.00488795
9 46 0.00174808
9 47 0.000624235
9 48 0.000222855
9 49 7.98482e-05
9 50 2.95525e-05
9 51 1.36396e-05

10 1 1
10 2 1
10 3 1
10 4 1
10 5 1
10 6 0.999999
10 7 1
10 8 0.999998
10 9 1
10 10 0.999996
10 11 1.00001
10 12 0.999993
10 13 1.00001
10 14 0.99999
10 15 1.00001
10 16 0.999987
10 17 1.00001
10 18 0.999986
10 19 1.00001
10 20 0.999988
10 21 1.00001
10 22 0.999991
10 23 1.00001
10 24 0.999995
10 25 1
10 26 0.999997
10 27 1
10 28 0.999996
10 29 0.999993
10 30 0.999979
10 31 0.999939
10 32 0.999821
10 33 0.999473
10 34 0.998451
10 35 0.995442
10 36 0.986616
10 37 0.961115
10 38 0.890898
10 39 0.722938
10 40 0.445618
10 41 0.206788
10 42 0.0820912
10 43 0.0305403
10 44 0.0110865
10 45 0.0039884
10 46 0.00143004
10 47 0.000512063
10 48 0.000183313
10 49 6.58612e-05
10 50 2.44455e-05
10 51 1.13147e-05

11 1 1
11 2 1
11 3 1
11 4 1
11 5 0.999999
11 6 1
11 7 0.999998
11 8 1
11 9 0.999996
11 10 1.00001
11 11 0.999993
11 12 1.00001
11 13 0.999988
11 14 1.00001
11 15 0.999984
11 16 1.00002
11 17 0.999981
11 18 1.00002
11 19 0.999982
11 20 1.00002
11 21 0.999985
11 22 1.00001
11 23 0.99999
11 24 1.00001
11 25 0.999994
11 26 1
11 27 0.999996
11 28 0.999998
11 29 0.999989
11 30 0.999971
11 31 0.999915
11 32 0.999753
11 33 0.99928
11 34 0.9979
11 35 0.993869
11 36 0.982165
11 37 0.948856
11 38 0.859826
11 39 0.66116
11 40 0.37855
11 41 0.167963
11 42 0.065542
11 43 0.0242793
11 44 0.00881951
11 45 0.00318048
11 46 0.00114374
11 47 0.00041082
11 48 0.000147525
11 49 5.31667e-05
11 50 1.97969e-05
11 51 9.1922e-06

12 1 1
12 2 1
12 3 1
12 4 1
12 5 1
12 6 0.999999
12 7 1
12 8 0.999997
12 9 1
12 10 0.999993
12 11 1.00001
12 12 0.999988
12 13 1.00002
12 14 0.999981
12 15 1.00002
12 16 0.999977
12 17 1.00002
12 18 0.999975
12 19 1.00002
12 20 0.999978
12 21 1.00002
12 22 0.999984
12 23 1.00001
12 24 0.99999
12 25 1.00001
12 26 0.999994
12 27 1
12 28 0.999993
12 29 0.999986
12 30 0.999957
12 31 0.999878
12 32 0.999648
12 33 0.998986
12 34 0.997066
12 35 0.991516
12 36 0.975588
12 37 0.931152
12 38 0.817234
12 39 0.586264
12 40 0.311043
12 41 0.132571
12 42 0.0510019
12 43 0.0188398
12 44 0.00685343
12 45 0.0024787
12 46 0.00089439
12 47 0.000322373
12 48 0.000116163
12 49 4.20072e-05
12 50 1.5697e-05
12 51 7.31414e-06

13 1 1
13 2 1
13 3 1
13 4 1
13 5 0.999999
13 6 1
13 7 0.999997
13 8 1
13 9 0.999994
13 10 1.00001
13 11 0.999988
13 12 1.00002
13 13 0.999981
13 14 1.00002
13 15 0.999973
13 16 1.00003
13 17 0.999969
13 18 1.00003
13 19 0.999971
13 20 1.00003
13 21 0.999976
13 22 1.00002
13 23 0.999984
13 24 1.00001
13 25 0.999991
13 26 1.00001
13 27 0.999993
13 28 0.999995
13 29 0.999976
13 30 0.999937
13 31 0.999818
13 32 0.999485
13 33 0.998527
13 34 0.995783
13 35 0.98793
13 36 0.965726
13 37 0.905401
13 38 0.759585
13 39 0.500621
13 40 0.246786
13 41 0.10165
13 42 0.0386808
13 43 0.0142698
13 44 0.00520262
13 45 0.00188814
13 46 0.000683891
13 47 0.00024745
13 48 8.95046e-05
13 49 3.24884e-05
13 50 1.21873e-05
13 51 5.70061e-06

14 1 1
14 2 1
14 3 1
14 4 0.999999
14 5 1
14 6 0.999998
14 7 1
14 8 0.999995
14 9 1.00001
14 10 0.99999
14 11 1.00001
14 12 0.999981
14 13 1.00002
14 14 0.999972
14 15 1.00003
14 16 0.999965
14 17 1.00004
14 18 0.999964
14 19 1.00003
14 20 0.999968
14 21 1.00003
14 22 0.999976
14 23 1.00002
14 24 0.999985
14 25 1.00001
14 26 0.999991
14 27 1
14 28 0.999984
14 29 0.999966
14 30 0.9999
14 31 0.999724
14 32 0.999221
14 33 0.997799
14 34 0.993765
14 35 0.98237
14 36 0.950755
14 37 0.867951
14 38 0.683765
14 39 0.409518
14 40 0.188962
14 41 0.0757288
14 42 0.0285971
14 43 0.0105519
14 44 0.00385879
14 45 0.001406
14 46 0.000511413
14 47 0.000185826
14 48 6.74934e-05
14 49 2.4599e-05
14 50 9.26681e-06
14 51 4.35268e-06

15 1 1
15 2 1
15 3 1
15 4 1
15 5 0.999999
15 6 1
15 7 0.999996
15 8 1.00001
15 9 0.999992
15 10 1.00001
15 11 0.999984
15 12 1.00002
15 13 0.999973
15 14 1.00003
15 15 0.999964
15 16 1.00004
15 17 0.999959
15 18 1.00004
15 19 0.99996
15 20 1.00004
15 21 0.999968
15 22 1.00003
15 23 0.999978
15 24 1.00002
15 25 0.999987
15 26 1.00001
15 27 0.999987
15 28 0.999983
15 29 0.999941
15 30 0.999844
15 31 0.999564
15 32 0.998789
15 33 0.996616
15 34 0.99053
15 35 0.9736
15 36 0.927821
15 37 0.814098
15 38 0.589451
15 39 0.320007
15 40 0.139692
15 41 0.0548435
15 42 0.0206162
15 43 0.00761933
15 44 0.00279695
15 45 0.00102369
15 46 0.000374083
15 47 0.000136551
15 48 4.98196e-05
15 49 1.82379e-05
15 50 6.90195e-06
15 51 3.25652e-06

16 1 1
16 2 1
16 3 1
16 4 0.999999
16 5 1
16 6 0.999998
16 7 1
16 8 0.999994
16 9 1.00001
16 10 0.999987
16 11 1.00002
16 12 0.999977
16 13 1.00003
16 14 0.999965
16 15 1.00004
16 16 0.999957
16 17 1.00005
16 18 0.999955
16 19 1.00004
16 20 0.999961
16 21 1.00003
16 22 0.999971
16 23 1.00002
16 24 0.999982
16 25 1.00001
16 26 0.999986
16 27 0.999993
16 28 0.999961
16 29 0.999907
16 30 0.999741
16 31 0.999296
16 32 0.998063
16 33 0.994655
16 34 0.98524
16 35 0.959567
16 36 0.892594
16 37 0.738718
16 38 0.481822
16 39 0.238819
16 40 0.0998239
16 41 0.0386391
16 42 0.0144993
16 43 0.00537424
16 44 0.00198173
16 45 0.000728941
16 46 0.000267721
16 47 9.82119e-05
16 48 3.60054e-05
16 49 1.32436e-05
16 50 5.03654e-06
16 51 2.38787e-06

17 1 1
17 2 1
17 3 1
17 4 1
17 5 0.999999
17 6 1
17 7 0.999996
17 8 1.00001
17 9 0.99999
17 10 1.00001
17 11 0.999981
17 12 1.00002
17 13 0.999969
17 14 1.00004
17 15 0.999959
17 16 1.00005
17 17 0.999953
17 18 1.00005
17 19 0.999955
17 20 1.00004
17 21 0.999965
17 22 1.00003
17 23 0.999976
17 24 1.00002
17 25 0.999984
17 26 1
17 27 0.999971
17 28 0.999942
17 29 0.999835
17 30 0.999566
17 31 0.998826
17 32 0.996817
17 33 0.991334
17 34 0.976446
17 35 0.936913
17 36 0.839062
17 37 0.638787
17 38 0.371392
17 39 0.170538
17 40 0.0690711
17 41 0.0265069
17 42 0.00995336
17 43 0.00370421
17 44 0.00137299
17 45 0.000507794
17 46 0.000187517
17 47 6.91568e-05
17 48 2.5485e-05
17 49 9.42168e-06
17 50 3.60189e-06
17 51 1.71649e-06

18 1 1
18 2 1
18 3 1
18 4 0.999999
18 5 1
18 6 0.999998
18 7 1
18 8 0.999994
18 9 1.00001
18 10 0.999986
18 11 1.00002
18 12 0.999975
18 13 1.00003
18 14 0.999964
18 15 1.00004
18 16 0.999955
18 17 1.00005
18 18 0.999954
18 19 1.00004
18 20 0.99996
18 21 1.00003
18 22 0.999971
18 23 1.00002
18 24 0.99998
18 25 1.00001
18 26 0.999975
18 27 0.999963
18 28 0.999887
18 29 0.999716
18 30 0.999244
18 31 0.997994
18 32 0.994632
18 33 0.985607
18 34 0.961624
18 35 0.900325
18 36 0.76026
18 37 0.5184
18 38 0.269919
18 39 0.1169
18 40 0.0463648
18 41 0.0177235
18 42 0.00667311
18 43 0.00249599
18 44 0.000930511
18 45 0.000346185
18 46 0.000128586
18 47 4.76928e-05
18 48 1.76723e-05
18 49 6.56872e-06
18 50 2.52522e-06
18 51 1.20998e-06

19 1 1
19 2 1
19 3 1
19 4 1
19 5 0.999999
19 6 1
19 7 0.999996
19 8 1.00001
19 9 0.999991
19 10 1.00001
19 11 0.999982
19 12 1.00002
19 13 0.999971
19 14 1.00003
19 15 0.99996
19 16 1.00004
19 17 0.999955
19 18 1.00004
19 19 0.999958
19 20 1.00004
19 21 0.999967
19 22 1.00003
19 23 0.999977
19 24 1.00001
19 25 0.999976
19 26 0.999977
19 27 0.999916
19 28 0.999802
19 29 0.999482
19 30 0.998657
19 31 0.996479
19 32 0.990727
19 33 0.97557
19 34 0.936473
19 35 0.842114
19 36 0.651444
19 37 0.391263
19 38 0.185724
19 39 0.0772131
19 40 0.0302519
19 41 0.011562
19 42 0.00437215
19 43 0.001645
19 44 0.000617149
19 45 0.000231062
19 46 8.63592e-05
19 47 3.2224e-05
19 48 1.20102e-05
19 49 4.48969e-06
19 50 1.73617e-06
19 51 8.36699e-07

20 1 1
20 2 1
20 3 1
20 4 1
20 5 1
20 6 0.999998
20 7 1
20 8 0.999994
20 9 1.00001
20 10 0.999988
20 11 1.00002
20 12 0.999978
20 13 1.00003
20 14 0.999968
20 15 1.00004
20 16 0.999961
20 17 1.00004
20 18 0.99996
20 19 1.00004
20 20 0.999966
20 21 1.00003
20 22 0.999974
20 23 1.00001
20 24 0.999976
20 25 0.999985
20 26 0.999933
20 27 0.999854
20 28 0.99962
20 29 0.999044
20 30 0.997548
20 31 0.993677
20 32 0.983622
20 33 0.957791
20 34 0.894012
20 35 0.753355
20 36 0.517322
20 37 0.274728
20 38 0.121748
20 39 0.0493266
20 40 0.0192214
20 41 0.00736607
20 42 0.00280127
20 43 0.00106095
20 44 0.000400754
20 45 0.000151057
20 46 5.68289e-05
20 47 2.13401e-05
20 48 8.00255e-06
20 49 3.00958e-06
20 50 1.17103e-06
20 51 5.67767e-07

21 1 1
21 2 1
21 3 1
21 4 1
21 5 0.999999
21 6 1
21 7 0.999997
21 8 1
21 9 0.999993
21 10 1.00001
21 11 0.999985
21 12 1.00002
21 13 0.999976
21 14 1.00003
21 15 0.999968
21 16 1.00003
21 17 0.999965
21 18 1.00003
21 19 0.999967
21 20 1.00003
21 21 0.999973
21 22 1.00002
21 23 0.999975
21 24 0.99999
21 25 0.999941
21 26 0.999884
21 27 0.999702
21 28 0.999274
21 29 0.998183
21 30 0.995424
21 31 0.98839
21 32 0.970534
21 33 0.926256
21 34 0.824185
21 35 0.629051
21 36 0.376501
21 37 0.180793
21 38 0.0765478
21 39 0.030582
21 40 0.0119126
21 41 0.00458747
21 42 0.00175631
21 43 0.000670005
21 44 0.000254924
21 45 9.67741e-05
21 46 3.6659e-05
21 47 1.38579e-05
21 48 5.23023e-06
21 49 1.97939e-06
21 50 7.75196e-07
21 51 3.78227e-07

22 1 1
22 2 1
22 3 1
22 4 1
22 5 1
22 6 0.999999
22 7 1
22 8 0.999996
22 9 1.00001
22 10 0.999991
22 11 1.00001
22 12 0.999984
22 13 1.00002
22 14 0.999976
22 15 1.00003
22 16 0.999971
22 17 1.00003
22 18 0.999971
22 19 1.00003
22 20 0.999974
22 21 1.00002
22 22 0.999975
22 23 0.999993
22 24 0.999946
22 25 0.999902
22 26 0.999749
22 27 0.999411
22 28 0.998563
22 29 0.996477
22 30 0.99127
22 31 0.978281
22 32 0.946295
22 33 0.871223
22 34 0.716461
22 35 0.478666
22 36 0.251886
22 37 0.112665
22 38 0.046444
22 39 0.0184549
22 40 0.0072122
22 41 0.00279539
22 42 0.00107829
22 43 0.000414545
22 44 0.000158937
22 45 6.0787e-05
22 46 2.31932e-05
22 47 8.82867e-06
22 48 3.35452e-06
22 49 1.27788e-06
22 50 5.03856e-07
22 51 2.47455e-07

23 1 1
23 2 1
23 3 1
23 4 1
23 5 1
23 6 1
23 7 0.999998
23 8 1
23 9 0.999995
23 10 1.00001
23 11 0.99999
23 12 1.00001
23 13 0.999984
23 14 1.00002
23 15 0.999978
23 16 1.00002
23 17 0.999976
23 18 1.00002
23 19 0.999977
23 20 1.00001
23 21 0.999975
23 22 0.999993
23 23 0.999947
23 24 0.99991
23 25 0.999773
23 26 0.999488
23 27 0.998786
23 28 0.997109
23 29 0.993022
23 30 0.983041
23 31 0.958811
23 32 0.901843
23 33 0.779684
23 34 0.569431
23 35 0.329029
23 36 0.156859
23 37 0.0671593
23 38 0.0273305
23 39 0.0108659
23 40 0.00427107
23 41 0.00166812
23 42 0.000648729
23 43 0.00025145
23 44 9.71814e-05
23 45 3.74576e-05
23 46 1.43994e-05
23 47 5.52095e-06
23 48 2.11237e-06
23 49 8.10188e-07
23 50 3.217e-07
23 51 1.59072e-07

24 1 1
24 2 1
24 3 1
24 4 1
24 5 1
24 6 0.999999
24 7 1
24 8 0.999998
24 9 1
24 10 0.999995
24 11 1.00001
24 12 0.99999
24 13 1.00001
24 14 0.999985
24 15 1.00002
24 16 0.999982
24 17 1.00002
24 18 0.99998
24 19 1.00001
24 20 0.999976
24 21 0.99999
24 22 0.999946
24 23 0.99991
24 24 0.999781
24 25 0.999523
24 26 0.998904
24 27 0.997469
24 28 0.994061
24 29 0.985939
24 30 0.966599
24 31 0.921529
24 32 0.823334
24 33 0.642342
24 34 0.404332
24 35 0.206379
24 36 0.0922911
24 37 0.0386173
24 38 0.0156607
24 39 0.00625454
24 40 0.00247702
24 41 0.000975675
24 42 0.000382741
24 43 0.000149626
24 44 5.83112e-05
24 45 2.26571e-05
24 46 8.77766e-06
24 47 3.39069e-06
24 48 1.30667e-06
24 49 5.04705e-07
24 50 2.01861e-07
24 51 1.00518e-07

25 1 1
25 2 1
25 3 1
25 4 1
25 5 1
25 6 1
25 7 0.999999
25 8 1
25 9 0.999997
25 10 1
25 11 0.999994
25 12 1.00001
25 13 0.999991
25 14 1.00001
25 15 0.999987
25 16 1.00001
25 17 0.999984
25 18 1.00001
25 19 0.999976
25 20 0.999985
25 21 0.999941
25 22 0.999902
25 23 0.999773
25 24 0.999523
25 25 0.99894
25 26 0.997632
25 27 0.994611
25 28 0.987601
25 29 0.97129
25 30 0.933882
25 31 0.852354
25 32 0.696483
25 33 0.470696
25 34 0.256896
25 35 0.120405
25 36 0.0519786
25 37 0.021557
25 38 0.00876482
25 39 0.00352541
25 40 0.00140836
25 41 0.000559815
25 42 0.000221607
25 43 8.74051e-05
25 44 3.4357e-05
25 45 1.34608e-05
25 46 5.25674e-06
25 47 2.04627e-06
25 48 7.94424e-07
25 49 3.09075e-07
25 50 1.24544e-07
25 51 6.24658e-08

26 1 1
26 2 1
26 3 1
26 4 1
26 5 1
26 6 1
26 7 1
26 8 0.999999
26 9 1
26 10 0.999997
26 11 1
26 12 0.999994
26 13 1.00001
26 14 0.999991
26 15 1.00001
26 16 0.999986
26 17 1
26 18 0.999975
26 19 0.999977
26 20 0.999933
26 21 0.999884
26 22 0.999749
26 23 0.999488
26 24 0.998904
26 25 0.997632
26 26 0.994783
26 27 0.98836
26 28 0.973798
26 29 0.941105
26 30 0.870588
26 31 0.733862
26 32 0.523648
26 33 0.303514
26 34 0.149142
26 35 0.0665747
26 36 0.0283
26 37 0.0117367
26 38 0.00480241
26 39 0.00194857
26 40 0.000785835
26 41 0.000315363
26 42 0.000126017
26 43 5.01589e-05
26 44 1.98912e-05
26 45 7.85991e-06
26 46 3.09472e-06
26 47 1.21418e-06
26 48 4.74966e-07
26 49 1.86163e-07
26 50 7.55924e-08
26 51 3.81944e-08

27 1 1
27 2 1
27 3 1
27 4 1
27 5 1
27 6 1
27 7 0.999999
27 8 1
27 9 0.999998
27 10 1
27 11 0.999996
27 12 1
27 13 0.999993
27 14 1
27 15 0.999987
27 16 0.999993
27 17 0.999971
27 18 0.999963
27 19 0.999916
27 20 0.999854
27 21 0.999702
27 22 0.999411
27 23 0.998786
27 24 0.997469
27 25 0.994611
27 26 0.98836
27 27 0.974587
27 28 0.944438
27 29 0.880589
27 30 0.757073
27 31 0.561396
27 32 0.341904
27 33 0.175603
27 34 0.0811011
27 35 0.0353933
27 36 0.0149984
27 37 0.00625327
27 38 0.00258081
27 39 0.00105741
27 40 0.000430721
27 41 0.00017457
27 42 7.04327e-05
27 43 2.82979e-05
27 44 1.13238e-05
27 45 4.51362e-06
27 46 1.79209e-06
27 47 7.08772e-07
27 48 2.79407e-07
27 49 1.10345e-07
27 50 4.51579e-08
27 51 2.29892e-08

28 1 0.999999
28 2 1
28 3 0.999999
28 4 1
28 5 0.999999
28 6 0.999999
28 7 0.999999
28 8 0.999998
28 9 0.999999
28 10 0.999996
28 11 0.999998
28 12 0.999993
28 13 0.999995
28 14 0.999984
28 15 0.999983
28 16 0.999961
28 17 0.999942
28 18 0.999887
28 19 0.999802
28 20 0.99962
28 21 0.999274
28 22 0.998563
28 23 0.997109
28 24 0.994061
28 25 0.987601
28 26 0.973798
28 27 0.944438
28 28 0.883772
28 29 0.768148
28 30 0.583786
28 31 0.368966
28 32 0.196907
28 33 0.0939749
28 34 0.0421372
28 35 0.0182712
28 36 0.00777396
28 37 0.00326831
28 38 0.00136232
28 39 0.000563983
28 40 0.000232118
28 41 9.50336e-05
28 42 3.87219e-05
28 43 1.57062e-05
28 44 6.34307e-06
28 45 2.55079e-06
28 46 1.02141e-06
28 47 4.07269e-07
28 48 1.61813e-07
28 49 6.43968e-08
28 50 2.65648e-08
28 51 1.36276e-08

29 1 0.999999
29 2 0.999998
29 3 0.999998
29 4 0.999998
29 5 0.999998
29 6 0.999997
29 7 0.999997
29 8 0.999996
29 9 0.999994
29 10 0.999993
29 11 0.999989
29 12 0.999986
29 13 0.999976
29 14 0.999966
29 15 0.999941
29 16 0.999907
29 17 0.999835
29 18 0.999716
29 19 0.999482
29 20 0.999044
29 21 0.998183
29 22 0.996477
29 23 0.993022
29 24 0.985939
29 25 0.97129
29 26 0.941105
29 27 0.880589
29 28 0.768148
29 29 0.591184
29 30 0.38289
29 31 0.210696
29 32 0.103624
29 33 0.0477345
29 34 0.0212007
29 35 0.00921786
29 36 0.00395334
29 37 0.00167878
29 38 0.000707262
29 39 0.000295956
29 40 0.000123099
29 41 5.09206e-05
29 42 2.0956e-05
29 43 8.58253e-06
29 44 3.49853e-06
29 45 1.41954e-06
29 46 5.73323e-07
29 47 2.30492e-07
29 48 9.23057e-08
29 49 3.70218e-08
29 50 1.53961e-08
29 51 7.95958e-09

30 1 0.999995
30 2 0.999995
30 3 0.999995
30 4 0.999995
30 5 0.999994
30 6 0.999992
30 7 0.999991
30 8 0.999988
30 9 0.999985
30 10 0.999979
30 11 0.999971
30 12 0.999957
30 13 0.999937
30 14 0.9999
30 15 0.999844
30 16 0.999741
30 17 0.999566
30 18 0.999244
30 19 0.998657
30 20 0.997548
30 21 0.995424
30 22 0.99127
30 23 0.983041
30 24 0.966599
30 25 0.933882
30 26 0.870588
30 27 0.757073
30 28 0.583786
30 29 0.38289
30 30 0.215464
30 31 0.108795
30 32 0.0514452
30 33 0.0234172
30 34 0.0104166
30 35 0.00456347
30 36 0.00197691
30 37 0.000848686
30 38 0.000361526
30 39 0.000152946
30 40 6.43001e-05
30 41 2.68762e-05
30 42 1.11727e-05
30 43 4.62057e-06
30 44 1.90125e-06
30 45 7.78422e-07
30 46 3.17117e-07
30 47 1.2855e-07
30 48 5.18931e-08
30 49 2.09772e-08
30 50 8.79538e-09
30 51 4.58291e-09

31 1 0.999986
31 2 0.999986
31 3 0.999985
31 4 0.999983
31 5 0.999981
31 6 0.999977
31 7 0.999972
31 8 0.999965
31 9 0.999954
31 10 0.999939
31 11 0.999915
31 12 0.999878
31 13 0.999818
31 14 0.999724
31 15 0.999564
31 16 0.999296
31 17 0.998826
31 18 0.997994
31 19 0.996479
31 20 0.993677
31 21 0.98839
31 22 0.978281
31 23 0.958811
31 24 0.921529
31 25 0.852354
31 26 0.733862
31 27 0.561396
31 28 0.368966
31 29 0.210696
31 30 0.108795
31 31 0.0527451
31 32 0.024613
31 33 0.011212
31 34 0.00502364
31 35 0.00222299
31 36 0.000973714
31 37 0.000422777
31 38 0.000182135
31 39 7.79094e-05
31 40 3.31087e-05
31 41 1.39843e-05
31 42 5.87259e-06
31 43 2.45251e-06
31 44 1.01869e-06
31 45 4.20863e-07
31 46 1.72944e-07
