#x #y #phase
1 1 1
1 2 1
1 3 1
1 4 1
1 5 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 12 1
1 13 1
1 14 1
1 15 1
1 16 1
1 17 0.999999
1 18 0.999996
1 19 0.999989
1 20 0.999968
1 21 0.999906
1 22 0.999719
1 23 0.999161
1 24 0.997479
1 25 0.992411
1 26 0.977263
1 27 0.933237
1 28 0.81576
1 29 0.570998
1 30 0.290259
1 31 0.119152
1 32 0.0444009
1 33 0.0158642
1 34 0.005541
1 35 0.00190463
1 36 0.000646796
1 37 0.000217811
1 38 7.29848e-05
1 39 2.43947e-05
1 40 8.14479e-06
1 41 2.71811e-06
1 42 9.06928e-07
1 43 3.02578e-07
1 44 1.00943e-07
1 45 3.36741e-08
1 46 1.12331e-08
1 47 3.74712e-09
1 48 1.25023e-09
1 49 4.18282e-10
1 50 1.43746e-10
1 51 6.12969e-11

2 1 1
2 2 1
2 3 1
2 4 1
2 5 1
2 6 1
2 7 1
2 8 1
2 9 1
2 10 1
2 11 1
2 12 1
2 13 1
2 14 1
2 15 1
2 16 1
2 17 0.999999
2 18 0.999996
2 19 0.999989
2 20 0.999967
2 21 0.999901
2 22 0.999707
2 23 0.999126
2 24 0.997379
2 25 0.992122
2 26 0.976437
2 27 0.930975
2 28 0.810371
2 29 0.562359
2 30 0.283756
2 31 0.116108
2 32 0.0432274
2 33 0.0154445
2 34 0.00539586
2 35 0.00185548
2 36 0.000630413
2 37 0.000212415
2 38 7.12204e-05
2 39 2.38199e-05
2 40 7.9578e-06
2 41 2.65729e-06
2 42 8.87137e-07
2 43 2.96136e-07
2 44 9.88447e-08
2 45 3.29903e-08
2 46 1.10102e-08
2 47 3.67439e-09
2 48 1.22649e-09
2 49 4.1051e-10
2 50 1.41135e-10
2 51 6.02084e-11

3 1 1
3 2 1
3 3 1
3 4 1
3 5 1
3 6 1
3 7 1
3 8 1
3 9 1
3 10 1
3 11 1
3 12 1
3 13 1
3 14 1
3 15 1
3 16 0.999999
3 17 0.999999
3 18 0.999996
3 19 0.999987
3 20 0.999963
3 21 0.999892
3 22 0.999681
3 23 0.999051
3 24 0.997163
3 25 0.9915
3 26 0.97466
3 27 0.926134
3 28 0.798976
3 29 0.544656
3 30 0.270789
3 31 0.110102
3 32 0.0409191
3 33 0.014619
3 34 0.00511022
3 35 0.00175865
3 36 0.000598107
3 37 0.000201761
3 38 6.7733e-05
3 39 2.26826e-05
3 40 7.58739e-06
3 41 2.53668e-06
3 42 8.47855e-07
3 43 2.83336e-07
3 44 9.46722e-08
3 45 3.16295e-08
3 46 1.05661e-08
3 47 3.52944e-09
3 48 1.17914e-09
3 49 3.94996e-10
3 50 1.35918e-10
3 51 5.80325e-11

4 1 1
4 2 1
4 3 1
4 4 1
4 5 1
4 6 1
4 7 1
4 8 1
4 9 1
4 10 1
4 11 1
4 12 1
4 13 1
4 14 1
4 15 1
4 16 0.999999
4 17 0.999998
4 18 0.999995
4 19 0.999985
4 20 0.999958
4 21 0.999876
4 22 0.999637
4 23 0.998924
4 24 0.996796
4 25 0.990446
4 26 0.971671
4 27 0.918067
4 28 0.780395
4 29 0.517337
4 30 0.251656
4 31 0.101396
4 32 0.03759
4 33 0.0134294
4 34 0.00469827
4 35 0.00161884
4 36 0.000551394
4 37 0.000186332
4 38 6.26738e-05
4 39 2.10297e-05
4 40 7.04814e-06
4 41 2.3608e-06
4 42 7.90479e-07
4 43 2.64612e-07
4 44 8.85594e-08
4 45 2.96331e-08
4 46 9.91384e-09
