#x #y #phase
1 1 1
1 2 1
1 3 1
1 4 1
1 5 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 12 1
1 13 1
1 14 1
1 15 1
1 16 1
1 17 1
1 18 1
1 19 1
1 20 1
1 21 1
1 22 0.999999
1 23 0.999998
1 24 0.999995
1 25 0.999986
1 26 0.999956
1 27 0.999866
1 28 0.999593
1 29 0.998761
1 30 0.996232
1 31 0.988573
1 32 0.9657
1 33 0.9004
1 34 0.737324
1 35 0.454657
1 36 0.208496
1 37 0.0814838
1 38 0.0298364
1 39 0.0106621
1 40 0.00377487
1 41 0.00133068
1 42 0.000467577
1 43 0.000163731
1 44 5.70929e-05
1 45 1.98096e-05
1 46 6.83535e-06
1 47 2.34506e-06
1 48 8.00325e-07
1 49 2.72651e-07
1 50 9.52122e-08
1 51 4.12618e-08

2 1 1
2 2 1
2 3 1
2 4 1
2 5 1
2 6 1
2 7 1
2 8 1
2 9 1
2 10 1
2 11 1
2 12 1
2 13 1
2 14 1
2 15 1
2 16 1
2 17 1
2 18 1
2 19 1
2 20 1
2 21 1
2 22 0.999999
2 23 0.999998
2 24 0.999995
2 25 0.999985
2 26 0.999954
2 27 0.999861
2 28 0.999578
2 29 0.998717
2 30 0.996103
2 31 0.988194
2 32 0.964613
2 33 0.897481
2 34 0.730949
2 35 0.446906
2 36 0.20383
2 37 0.0794944
2 38 0.029093
2 39 0.0103973
2 40 0.0036822
2 41 0.00129846
2 42 0.000456423
2 43 0.000159881
2 44 5.57699e-05
2 45 1.9357e-05
2 46 6.68141e-06
2 47 2.29302e-06
2 48 7.82834e-07
2 49 2.66788e-07
2 50 9.32027e-08
2 51 4.04086e-08

3 1 1
3 2 1
3 3 1
3 4 1
3 5 1
3 6 1
3 7 1
3 8 1
3 9 1
3 10 1
3 11 1
3 12 1
3 13 1
3 14 1
3 15 1
3 16 1
3 17 1
3 18 1
3 19 1
3 20 1
3 21 1
3 22 0.999999
3 23 0.999998
3 24 0.999995
3 25 0.999984
3 26 0.999951
3 27 0.999851
3 28 0.999547
3 29 0.998625
3 30 0.99583
3 31 0.987397
3 32 0.962333
3 33 0.891397
3 34 0.717857
3 35 0.431498
3 36 0.194732
3 37 0.0756422
3 38 0.0276569
3 39 0.00988603
3 40 0.00350318
3 41 0.00123621
3 42 0.000434857
3 43 0.000152436
3 44 5.32093e-05
3 45 1.84807e-05
3 46 6.38318e-06
3 47 2.19214e-06
3 48 7.4891e-07
3 49 2.55413e-07
3 50 8.93009e-08
3 51 3.87508e-08

4 1 1
4 2 1
4 3 1
4 4 1
4 5 1
4 6 1
4 7 1
4 8 1
4 9 1
4 10 1
4 11 1
4 12 1
4 13 1
4 14 1
4 15 1
4 16 1
4 17 1
4 18 1
4 19 1
4 20 1
4 21 1
4 22 0.999999
4 23 0.999998
4 24 0.999994
4 25 0.999982
4 26 0.999945
4 27 0.999833
4 28 0.999495
4 29 0.998472
4 30 0.995382
4 31 0.986093
4 32 0.95863
4 33 0.881632
4 34 0.697393
4 35 0.408682
4 36 0.181664
4 37 0.0701725
4 38 0.0256247
4 39 0.00916293
4 40 0.00324992
4 41 0.00114808
4 42 0.000404298
4 43 0.000141875
4 44 4.95747e-05
4 45 1.72357e-05
4 46 5.95912e-06
4 47 2.04858e-06
4 48 7.00592e-07
4 49 2.39196e-07
4 50 8.37327e-08
4 51 3.63824e-08

5 1 1
5 2 1
5 3 1
5 4 1
5 5 1
5 6 1
5 7 1
5 8 1
5 9 1
5 10 1
5 11 1
5 12 1
5 13 1
