#x #y #phase
2 48 1.9988e-08
2 49 6.70222e-09
2 50 2.31236e-09
2 51 9.93045e-10

3 1 1
3 2 1
3 3 1
3 4 1
3 5 1
3 6 1
3 7 1
3 8 1
3 9 1
3 10 1
3 11 1
3 12 1
3 13 1
3 14 1
3 15 1
3 16 1
3 17 1
3 18 1
3 19 0.999999
3 20 0.999998
3 21 0.999993
3 22 0.999979
3 23 0.999937
3 24 0.999809
3 25 0.999421
3 26 0.998245
3 27 0.994689
3 28 0.984002
3 29 0.952495
3 30 0.865061
3 31 0.662608
3 32 0.371479
3 33 0.160706
3 34 0.0613187
3 35 0.0222528
3 36 0.00791488
3 37 0.00278672
3 38 0.000973588
3 39 0.000337521
3 40 0.000116085
3 41 3.96231e-05
3 42 1.34355e-05
3 43 4.5323e-06
3 44 1.52338e-06
3 45 5.10847e-07
3 46 1.71074e-07
3 47 5.72489e-08
3 48 1.91567e-08
3 49 6.42953e-09
3 50 2.22041e-09
3 51 9.54478e-10

4 1 1
4 2 1
4 3 1
4 4 1
4 5 1
4 6 1
4 7 1
4 8 1
4 9 1
4 10 1
4 11 1
4 12 1
4 13 1
4 14 1
4 15 1
4 16 1
4 17 1
4 18 1
4 19 0.999999
4 20 0.999997
4 21 0.999992
4 22 0.999976
4 23 0.999928
4 24 0.999784
4 25 0.999347
4 26 0.99803
4 27 0.994064
4 28 0.982198
4 29 0.947455
4 30 0.852294
4 31 0.638321
4 32 0.348745
4 33 0.148872
4 34 0.0565526
4 35 0.0205099
4 36 0.00730002
4 37 0.00257307
4 38 0.000900021
4 39 0.000312395
4 40 0.000107576
4 41 3.67664e-05
4 42 1.24841e-05
4 43 4.21754e-06
4 44 1.41974e-06
4 45 4.76832e-07
4 46 1.59929e-07
4 47 5.35998e-08
4 48 1.79618e-08
4 49 6.03704e-09
4 50 2.08788e-09
4 51 8.98822e-10

5 1 1
5 2 1
5 3 1
5 4 1
5 5 1
5 6 1
5 7 1
5 8 1
5 9 1
5 10 1
5 11 1
5 12 1
5 13 1
5 14 1
5 15 1
5 16 1
5 17 1
5 18 1
5 19 0.999999
5 20 0.999997
5 21 0.99999
5 22 0.999971
5 23 0.999914
5 24 0.999744
5 25 0.999233
5 26 0.997699
5 27 0.993104
5 28 0.979444
5 29 0.939844
5 30 0.833476
5 31 0.604534
5 32 0.319413
5 33 0.134131
5 34 0.0506868
5 35 0.0183716
5 36 0.00654566
5 37 0.00231067
5 38 0.000809543
5 39 0.000281448
5 40 9.70813e-05
5 41 3.32377e-05
5 42 1.1307e-05
5 43 3.82742e-06
5 44 1.29107e-06
5 45 4.34517e-07
5 46 1.46038e-07
5 47 4.9043e-08
5 48 1.64669e-08
5 49 5.54515e-09
5 50 1.92149e-09
5 51 8.28812e-10

6 1 1
6 2 1
6 3 1
6 4 1
6 5 1
6 6 1
6 7 1
6 8 1
6 9 1
6 10 1
6 11 1
6 12 1
6 13 1
6 14 1
6 15 1
6 16 1
6 17 1
6 18 1
6 19 0.999999
6 20 0.999996
6 21 0.999988
6 22 0.999964
6 23 0.999894
6 24 0.999684
6 25 0.99906
6 26 0.997202
6 27 0.991671
6 28 0.975366
6 29 0.928731
6 30 0.806911
6 31 0.560656
6 32 0.284673
6 33 0.11737
6 34 0.0441087
6 35 0.0159818
6 36 0.00570243
6 37 0.00201695
6 38 0.000708092
6 39 0.000246687
6 40 8.52711e-05
6 41 2.92593e-05
6 42 9.97716e-06
6 43 3.38573e-06
6 44 1.14504e-06
6 45 3.86382e-07
6 46 1.30197e-07
6 47 4.38342e-08
6 48 1.47541e-08
6 49 4.98025e-09
6 50 1.72996e-09
6 51 7.48034e-10

7 1 1
7 2 1
7 3 1
7 4 1
7 5 1
7 6 1
7 7 1
7 8 1
7 9 1
7 10 1
7 11 1
7 12 1
7 13 1
7 14 1
7 15 1
7 16 1
7 17 1
7 18 0.999999
7 19 0.999998
7 20 0.999994
7 21 0.999984
7 22 0.999953
7 23 0.999861
7 24 0.999593
7 25 0.998799
7 26 0.996455
7 27 0.98954
7 28 0.969372
7 29 0.912716
7 30 0.770359
7 31 0.506785
7 32 0.246231
7 33 0.0996169
7 34 0.037241
7 35 0.0134951
7 36 0.00482451
7 37 0.0017106
7 38 0.000602056
7 39 0.000210276
7 40 7.28736e-05
7 41 2.50735e-05
7 42 8.57459e-06
7 43 2.91864e-06
7 44 9.90172e-07
7 45 3.35183e-07
7 46 1.13299e-07
7 47 3.82613e-08
7 48 1.29164e-08
7 49 4.37247e-09
7 50 1.5233e-09
7 51 6.60626e-10

8 1 1
8 2 1
8 3 1
8 4 1
8 5 1
8 6 1
8 7 1
8 8 1
8 9 1
8 10 1
8 11 1
8 12 1
8 13 1
8 14 1
8 15 1
8 16 1
8 17 1
8 18 0.999999
8 19 0.999997
8 20 0.999992
8 21 0.999977
8 22 0.999935
8 23 0.999811
8 24 0.999451
8 25 0.998399
8 26 0.995323
8 27 0.986348
8 28 0.960534
8 29 0.889755
8 30 0.72121
8 31 0.444216
8 32 0.206205
8 33 0.0819241
8 34 0.030491
8 35 0.0110579
8 36 0.00396314
8 37 0.00140935
8 38 0.000497524
8 39 0.000174291
8 40 6.05892e-05
8 41 2.09145e-05
8 42 7.17693e-06
8 43 2.45171e-06
8 44 8.34841e-07
8 45 2.83652e-07
8 46 9.62314e-08
8 47 3.26133e-08
8 48 1.10476e-08
8 49 3.7524e-09
8 50 1.31176e-09
8 51 5.7085e-10

9 1 1
9 2 1
9 3 1
9 4 1
9 5 1
9 6 1
9 7 1
9 8 1
9 9 1
9 10 1
9 11 1
9 12 1
9 13 1
9 14 1
9 15 1
9 16 1
9 17 0.999999
9 18 0.999998
9 19 0.999996
9 20 0.999988
9 21 0.999967
9 22 0.999906
9 23 0.999731
9 24 0.999228
9 25 0.997777
9 26 0.993581
9 27 0.981499
9 28 0.947388
9 29 0.856965
9 30 0.657159
9 31 0.375739
9 32 0.166871
9 33 0.0652366
9 34 0.0242031
9 35 0.0087918
9 36 0.00316094
9 37 0.00112803
9 38 0.000399614
9 39 0.000140485
9 40 4.90137e-05
9 41 1.69831e-05
9 42 5.85117e-06
9 43 2.00715e-06
9 44 6.86374e-07
9 45 2.342e-07
9 46 7.97863e-08
9 47 2.71497e-08
9 48 9.2329e-09
9 49 3.148e-09
9 50 1.10478e-09
9 51 4.82668e-10

10 1 1
10 2 1
10 3 1
10 4 1
10 5 1
10 6 1
10 7 1
10 8 1
10 9 1
10 10 1
10 11 1
10 12 1
10 13 1
10 14 1
10 15 1
10 16 1
10 17 0.999999
10 18 0.999998
10 19 0.999993
10 20 0.999982
10 21 0.999949
10 22 0.999858
10 23 0.9996
10 24 0.998869
10 25 0.996786
10 26 0.990845
10 27 0.974009
10 28 0.92763
10 29 0.810481
10 30 0.577612
10 31 0.30545
10 32 0.130329
10 33 0.0502844
10 34 0.0186262
10 35 0.00678346
10 36 0.00244825
10 37 0.000877257
10 38 0.000312036
10 39 0.000110141
10 40 3.85874e-05
10 41 1.34288e-05
10 42 4.6478e-06
10 43 1.60192e-06
10 44 5.50431e-07
10 45 1.88712e-07
10 46 6.45906e-08
10 47 2.20786e-08
10 48 7.54125e-09
10 49 2.58222e-09
10 50 9.10185e-10
10 51 3.994e-10

11 1 1
11 2 1
11 3 1
11 4 1
11 5 1
11 6 1
11 7 1
11 8 1
11 9 1
11 10 1
11 11 1
11 12 1
11 13 1
11 14 1
11 15 1
11 16 0.999999
11 17 0.999998
11 18 0.999996
11 19 0.999989
11 20 0.99997
11 21 0.999918
11 22 0.999776
11 23 0.999381
11 24 0.998276
11 25 0.995172
11 26 0.986455
11 27 0.962242
11 28 0.897725
11 29 0.745709
11 30 0.485372
11 31 0.238008
11 32 0.0981842
11 33 0.0375192
11 34 0.0139003
11 35 0.00508056
11 36 0.00184199
11 37 0.000663102
11 38 0.000236947
11 39 8.40219e-05
11 40 2.9576e-05
11 41 1.03437e-05
11 42 3.5985e-06
11 43 1.24684e-06
11 44 4.30716e-07
11 45 1.48449e-07
11 46 5.10719e-08
11 47 1.75448e-08
11 48 6.02158e-09
11 49 2.07156e-09
11 50 7.33709e-10
11 51 3.23521e-10

12 1 1
12 2 1
12 3 1
12 4 1
12 5 1
12 6 1
12 7 1
12 8 1
12 9 1
12 10 1
12 11 1
12 12 1
12 13 1
12 14 1
12 15 1
12 16 0.999999
12 17 0.999997
12 18 0.999992
12 19 0.999981
12 20 0.999948
12 21 0.999864
12 22 0.999633
12 23 0.999003
12 24 0.997268
12 25 0.992475
12 26 0.979259
12 27 0.943489
12 28 0.85257
12 29 0.658908
12 30 0.387202
12 31 0.177568
12 32 0.0713586
12 33 0.0271087
12 34 0.0100636
12 35 0.00369522
12 36 0.00134677
12 37 0.00048737
12 38 0.000175051
12 39 6.23945e-05
12 40 2.208e-05
12 41 7.76487e-06
12 42 2.71687e-06
12 43 9.4688e-07
12 44 3.29012e-07
12 45 1.14051e-07
12 46 3.94579e-08
12 47 1.36286e-08
12 48 4.70202e-09
12 49 1.62588e-09
12 50 5.7888e-10
12 51 2.56596e-10

13 1 1
13 2 1
13 3 1
13 4 1
13 5 1
13 6 1
13 7 1
13 8 1
13 9 1
13 10 1
13 11 1
13 12 1
13 13 1
13 14 1
13 15 0.999999
13 16 0.999998
13 17 0.999993
13 18 0.999987
13 19 0.999964
13 20 0.99991
13 21 0.999762
13 22 0.999375
13 23 0.998332
13 24 0.995511
13 25 0.987858
13 26 0.967227
13 27 0.913342
13 28 0.78563
13 29 0.550915
13 30 0.292167
13 31 0.126899
13 32 0.0500699
13 33 0.0189791
13 34 0.00707209
13 35 0.00261135
13 36 0.00095739
13 37 0.000348483
13 38 0.000125882
13 39 4.51272e-05
13 40 1.60641e-05
13 41 5.68392e-06
13 42 2.00131e-06
13 43 7.0195e-07
13 44 2.45455e-07
13 45 8.56156e-08
13 46 2.97993e-08
13 47 1.03527e-08
13 48 3.59192e-09
13 49 1.24887e-09
13 50 4.47162e-10
13 51 1.99335e-10

14 1 1
14 2 1
14 3 1
14 4 1
14 5 1
14 6 1
14 7 1
14 8 1
14 9 1
14 10 1
14 11 1
14 12 1
14 13 1
14 14 0.999999
14 15 0.999999
14 16 0.999994
14 17 0.99999
14 18 0.999971
14 19 0.999935
14 20 0.999831
14 21 0.999573
14 22 0.998894
14 23 0.997109
14 24 0.992367
14 25 0.979775
14 26 0.946809
14 27 0.865023
14 28 0.690665
14 29 0.430668
14 30 0.208528
14 31 0.0870132
14 32 0.0339584
14 33 0.0128862
14 34 0.00482744
14 35 0.00179414
14 36 0.000662116
14 37 0.000242549
14 38 8.81671e-05
14 39 3.18074e-05
14 40 1.13964e-05
14 41 4.05948e-06
14 42 1.43915e-06
14 43 5.08251e-07
14 44 1.78933e-07
14 45 6.28275e-08
14 46 2.20086e-08
14 47 7.69362e-09
14 48 2.6854e-09
14 49 9.39164e-10
14 50 3.38303e-10
14 51 1.51722e-10

15 1 1
15 2 1
15 3 1
15 4 1
15 5 1
15 6 1
15 7 1
15 8 1
15 9 1
15 10 1
15 11 1
15 12 1
15 13 0.999999
15 14 0.999999
15 15 0.999994
15 16 0.999992
15 17 0.999974
15 18 0.999949
15 19 0.999867
15 20 0.999682
15 21 0.9992
15 22 0.99798
15 23 0.994819
15 24 0.986608
15 25 0.965365
15 26 0.911988
15 27 0.789555
15 28 0.567246
15 29 0.313205
15 30 0.141198
15 31 0.0573866
15 32 0.0222948
15 33 0.0084937
15 34 0.0032034
15 35 0.0011993
15 36 0.000445778
15 37 0.000164436
15 38 6.01832e-05
15 39 2.18625e-05
15 40 7.88895e-06
15 41 2.83058e-06
15 42 1.01089e-06
15 43 3.59632e-07
15 44 1.27526e-07
15 45 4.50924e-08
15 46 1.59035e-08
15 47 5.59602e-09
15 48 1.96566e-09
15 49 6.91724e-10
15 50 2.50766e-10
15 51 1.13185e-10

16 1 1
16 2 1
16 3 1
16 4 1
16 5 1
16 6 1
16 7 1
16 8 1
16 9 1
16 10 1
16 11 0.999999
16 12 0.999999
16 13 0.999998
16 14 0.999994
16 15 0.999992
16 16 0.999975
16 17 0.999955
16 18 0.999884
16 19 0.99974
16 20 0.999367
16 21 0.998463
16 22 0.996184
16 23 0.990431
16 24 0.975845
16 25 0.939414
16 26 0.853347
16 27 0.678852
16 28 0.427898
16 29 0.212432
16 30 0.091135
16 31 0.0365058
16 32 0.0141925
16 33 0.00544101
16 34 0.00206832
16 35 0.000780574
16 36 0.000292391
16 37 0.000108665
16 38 4.00666e-05
16 39 1.46644e-05
16 40 5.33225e-06
16 41 1.9282e-06
16 42 6.94029e-07
16 43 2.48827e-07
16 44 8.89062e-08
16 45 3.16691e-08
16 46 1.12491e-08
16 47 3.98559e-09
16 48 1.40932e-09
16 49 4.99192e-10
16 50 1.82189e-10
16 51 8.27869e-11

17 1 1
17 2 1
17 3 1
17 4 1
17 5 1
17 6 1
17 7 1
17 8 1
17 9 0.999999
17 10 0.999999
17 11 0.999998
17 12 0.999997
17 13 0.999993
17 14 0.99999
17 15 0.999974
17 16 0.999955
17 17 0.999889
17 18 0.999766
17 19 0.999449
17 20 0.998722
17 21 0.996941
17 22 0.992591
17 23 0.981848
17 24 0.95548
17 25 0.892927
17 26 0.758975
17 27 0.534875
17 28 0.295126
17 29 0.135382
17 30 0.0563727
17 31 0.0224647
17 32 0.00877521
17 33 0.00339149
17 34 0.00130063
17 35 0.000495096
17 36 0.000186989
17 37 7.00509e-05
17 38 2.60355e-05
17 39 9.60616e-06
17 40 3.52175e-06
17 41 1.28409e-06
17 42 4.66022e-07
17 43 1.68444e-07
17 44 6.06641e-08
17 45 2.17757e-08
17 46 7.79261e-09
17 47 2.78082e-09
17 48 9.90167e-10
17 49 3.53122e-10
17 50 1.29789e-10
17 51 5.93922e-11

18 1 1
18 2 1
18 3 1
18 4 1
18 5 1
18 6 1
18 7 0.999999
18 8 0.999999
18 9 0.999998
18 10 0.999998
18 11 0.999996
18 12 0.999992
18 13 0.999987
18 14 0.999971
18 15 0.999949
18 16 0.999884
18 17 0.999766
18 18 0.999474
18 19 0.998836
18 20 0.997323
18 21 0.993764
18 22 0.985239
18 23 0.964836
18 24 0.916982
18 25 0.812415
18 26 0.621553
18 27 0.379186
18 28 0.187573
18 29 0.0818301
18 30 0.0335927
18 31 0.01341
18 32 0.00527873
18 33 0.00205947
18 34 0.000797354
18 35 0.000306295
18 36 0.000116694
18 37 4.40897e-05
18 38 1.65265e-05
18 39 6.15037e-06
18 40 2.27452e-06
18 41 8.36589e-07
18 42 3.06247e-07
18 43 1.11633e-07
18 44 4.05361e-08
18 45 1.46671e-08
18 46 5.28933e-09
18 47 1.90163e-09
18 48 6.82018e-10
18 49 2.44958e-10
18 50 9.06956e-11
18 51 4.18077e-11

19 1 0.999999
19 2 0.999999
19 3 0.999999
19 4 0.999999
19 5 0.999999
19 6 0.999999
19 7 0.999998
19 8 0.999997
19 9 0.999996
19 10 0.999993
19 11 0.999989
19 12 0.999981
19 13 0.999964
19 14 0.999935
19 15 0.999867
19 16 0.99974
19 17 0.999449
19 18 0.998836
19 19 0.99744
19 20 0.994282
19 21 0.986976
19 22 0.970019
19 23 0.931096
19 24 0.846188
19 25 0.684457
19 26 0.454038
19 27 0.242383
19 28 0.111404
19 29 0.0473362
19 30 0.0193743
19 31 0.00778475
19 32 0.00309441
19 33 0.00121984
19 34 0.000477036
19 35 0.000184999
19 36 7.11287e-05
19 37 2.71169e-05
19 38 1.02565e-05
19 39 3.85185e-06
19 40 1.43757e-06
19 41 5.33586e-07
19 42 1.97085e-07
19 43 7.24723e-08
19 44 2.65404e-08
19 45 9.68233e-09
19 46 3.51959e-09
19 47 1.27514e-09
19 48 4.60756e-10
19 49 1.66707e-10
19 50 6.21944e-11
19 51 2.88876e-11

20 1 0.999998
20 2 0.999998
20 3 0.999998
20 4 0.999997
20 5 0.999997
20 6 0.999996
20 7 0.999994
20 8 0.999992
20 9 0.999988
20 10 0.999982
20 11 0.99997
20 12 0.999948
20 13 0.99991
20 14 0.999831
20 15 0.999682
20 16 0.999367
20 17 0.998722
20 18 0.997323
20 19 0.994282
20 20 0.98751
20 21 0.972333
20 22 0.938489
20 23 0.865847
20 24 0.725741
20 25 0.512517
20 26 0.293081
20 27 0.142136
20 28 0.0627301
20 29 0.0264074
20 30 0.010857
20 31 0.0044048
20 32 0.00177035
20 33 0.000705566
20 34 0.000278803
20 35 0.000109193
20 36 4.23852e-05
20 37 1.63123e-05
20 38 6.22864e-06
20 39 2.36162e-06
20 40 8.89832e-07
20 41 3.33406e-07
20 42 1.24288e-07
20 43 4.61161e-08
20 44 1.70363e-08
20 45 6.2678e-09
20 46 2.29709e-09
20 47 8.38849e-10
20 48 3.05445e-10
20 49 1.11354e-10
20 50 4.1871e-11
20 51 1.96004e-11

21 1 0.999994
21 2 0.999994
21 3 0.999993
21 4 0.999992
21 5 0.99999
21 6 0.999988
21 7 0.999984
21 8 0.999977
21 9 0.999967
21 10 0.999949
21 11 0.999918
21 12 0.999864
21 13 0.999762
21 14 0.999573
21 15 0.9992
21 16 0.998463
21 17 0.996941
21 18 0.993764
21 19 0.986976
21 20 0.972333
21 21 0.940789
21 22 0.874864
21 23 0.748833
21 24 0.551662
21 25 0.333488
21 26 0.170105
21 27 0.0780859
21 28 0.0338945
21 29 0.0142932
21 30 0.00593048
21 31 0.00243399
21 32 0.000989864
21 33 0.000398979
21 34 0.00015934
21 35 6.30426e-05
21 36 2.47153e-05
21 37 9.60638e-06
21 38 3.70464e-06
21 39 1.41864e-06
21 40 5.39815e-07
21 41 2.04228e-07
21 42 7.68561e-08
21 43 2.87801e-08
21 44 1.07272e-08
21 45 3.9809e-09
21 46 1.47123e-09
21 47 5.4164e-10
21 48 1.98786e-10
21 49 7.30358e-11
21 50 2.76856e-11
21 51 1.30645e-11

22 1 0.999982
22 2 0.999981
22 3 0.999979
22 4 0.999976
22 5 0.999971
22 6 0.999964
22 7 0.999953
22 8 0.999935
22 9 0.999906
22 10 0.999858
22 11 0.999776
22 12 0.999633
22 13 0.999375
22 14 0.998894
22 15 0.99798
22 16 0.996184
22 17 0.992591
22 18 0.985239
22 19 0.970019
22 20 0.938489
22 21 0.874864
22 22 0.756237
22 23 0.571081
22 24 0.359266
22 25 0.191358
22 26 0.0912702
22 27 0.0409109
22 28 0.0177329
22 29 0.00754019
22 30 0.00316571
22 31 0.00131565
22 32 0.000541583
22 33 0.0002208
22 34 8.91394e-05
22 35 3.56379e-05
22 36 1.41161e-05
22 37 5.54336e-06
22 38 2.15986e-06
22 39 8.35595e-07
22 40 3.21183e-07
22 41 1.2272e-07
22 42 4.663e-08
22 43 1.76257e-08
22 44 6.62962e-09
22 45 2.48205e-09
22 46 9.25167e-10
22 47 3.4344e-10
22 48 1.27066e-10
22 49 4.70587e-11
22 50 1.7987e-11
22 51 8.5579e-12

23 1 0.999944
23 2 0.999942
23 3 0.999937
23 4 0.999928
23 5 0.999914
23 6 0.999894
23 7 0.999861
23 8 0.999811
23 9 0.999731
23 10 0.9996
23 11 0.999381
23 12 0.999003
23 13 0.998332
23 14 0.997109
23 15 0.994819
23 16 0.990431
23 17 0.981848
23 18 0.964836
23 19 0.931096
23 20 0.865847
23 21 0.748833
23 22 0.571081
23 23 0.368092
23 24 0.202812
23 25 0.100197
23 26 0.046395
23 27 0.0207055
23 28 0.00904047
23 29 0.00388997
23 30 0.00165472
23 31 0.000696616
23 32 0.000290275
23 33 0.000119709
23 34 4.88604e-05
23 35 1.97448e-05
23 36 7.90446e-06
23 37 3.13721e-06
23 38 1.23536e-06
23 39 4.82957e-07
23 40 1.87557e-07
23 41 7.2387e-08
23 42 2.77752e-08
23 43 1.0599e-08
23 44 4.02362e-09
23 45 1.51995e-09
23 46 5.715e-10
23 47 2.13951e-10
23 48 7.98116e-11
23 49 2.97996e-11
23 50 1.14872e-11
23 51 5.51143e-12

24 1 0.999831
24 2 0.999824
24 3 0.999809
24 4 0.999784
24 5 0.999744
24 6 0.999684
24 7 0.999593
24 8 0.999451
24 9 0.999228
24 10 0.998869
24 11 0.998276
24 12 0.997268
24 13 0.995511
24 14 0.992367
24 15 0.986608
24 16 0.975845
24 17 0.95548
24 18 0.916982
24 19 0.846188
24 20 0.725741
24 21 0.551662
24 22 0.359266
24 23 0.202812
24 24 0.103356
24 25 0.0494113
24 26 0.0227317
24 27 0.0102099
24 28 0.00451075
24 29 0.00196731
24 30 0.00084825
24 31 0.000361725
24 32 0.000152562
24 33 6.36426e-05
24 34 2.6267e-05
24 35 1.07318e-05
24 36 4.3435e-06
24 37 1.74278e-06
24 38 6.93723e-07
24 39 2.7411e-07
24 40 1.07566e-07
24 41 4.1939e-08
24 42 1.62522e-08
24 43 6.26181e-09
24 44 2.39944e-09
24 45 9.14674e-10
24 46 3.46965e-10
24 47 1.31012e-10
24 48 4.92828e-11
24 49 1.8554e-11
24 50 7.21438e-12
24 51 3.49107e-12

25 1 0.999485
25 2 0.999464
25 3 0.999421
25 4 0.999347
25 5 0.999233
25 6 0.99906
25 7 0.998799
25 8 0.998399
25 9 0.997777
25 10 0.996786
25 11 0.995172
25 12 0.992475
25 13 0.987858
25 14 0.979775
25 15 0.965365
25 16 0.939414
25 17 0.892927
25 18 0.812415
25 19 0.684457
25 20 0.512517
25 21 0.333488
25 22 0.191358
25 23 0.100197
25 24 0.0494113
25 25 0.0234517
25 26 0.0108524
25 27 0.00493166
25 28 0.00220902
25 29 0.000977008
25 30 0.00042695
25 31 0.000184382
25 32 7.87006e-05
25 33 3.32109e-05
25 34 1.38627e-05
25 35 5.7277e-06
25 36 2.34424e-06
25 37 9.51105e-07
25 38 3.82764e-07
25 39 1.52877e-07
25 40 6.0626e-08
25 41 2.38811e-08
25 42 9.34724e-09
25 43 3.63653e-09
25 44 1.4067e-09
25 45 5.41185e-10
25 46 2.07131e-10
25 47 7.88942e-11
25 48 2.99307e-11
25 49 1.13636e-11
25 50 4.4576e-12
25 51 2.17583e-12

26 1 0.998434
26 2 0.998373
26 3 0.998245
26 4 0.99803
26 5 0.997699
26 6 0.997202
26 7 0.996455
26 8 0.995323
26 9 0.993581
26 10 0.990845
26 11 0.986455
26 12 0.979259
26 13 0.967227
26 14 0.946809
26 15 0.911988
26 16 0.853347
26 17 0.758975
26 18 0.621553
26 19 0.454038
26 20 0.293081
26 21 0.170105
26 22 0.0912702
26 23 0.046395
26 24 0.0227317
26 25 0.0108524
26 26 0.00508084
26 27 0.00234118
26 28 0.00106375
26 29 0.000477018
26 30 0.000211195
26 31 9.23398e-05
26 32 3.98838e-05
26 33 1.70266e-05
26 34 7.18914e-06
26 35 3.00448e-06
26 36 1.24373e-06
26 37 5.10306e-07
26 38 2.07651e-07
26 39 8.3839e-08
26 40 3.36012e-08
26 41 1.33729e-08
26 42 5.28709e-09
26 43 2.07715e-09
26 44 8.11178e-10
26 45 3.14983e-10
26 46 1.21648e-10
26 47 4.67438e-11
26 48 1.78866e-11
26 49 6.84912e-12
26 50 2.71082e-12
26 51 1.33487e-12

27 1 0.995242
27 2 0.995066
27 3 0.994689
27 4 0.994064
27 5 0.993104
27 6 0.991671
27 7 0.98954
27 8 0.986348
27 9 0.981499
27 10 0.974009
27 11 0.962242
27 12 0.943489
27 13 0.913342
27 14 0.865023
27 15 0.789555
27 16 0.678852
27 17 0.534875
27 18 0.379186
27 19 0.242383
27 20 0.142136
27 21 0.0780859
27 22 0.0409109
27 23 0.0207055
27 24 0.0102099
27 25 0.00493166
27 26 0.00234118
27 27 0.0010944
27 28 0.00050427
27 29 0.000229163
27 30 0.000102749
27 31 4.54725e-05
27 32 1.98741e-05
27 33 8.58404e-06
27 34 3.66682e-06
27 35 1.55027e-06
27 36 6.4915e-07
27 37 2.69377e-07
27 38 1.10836e-07
27 39 4.52386e-08
27 40 1.8324e-08
27 41 7.36859e-09
27 42 2.94275e-09
27 43 1.16755e-09
27 44 4.60344e-10
27 45 1.8043e-10
27 46 7.03199e-11
27 47 2.72614e-11
27 48 1.05226e-11
27 49 4.06424e-12
27 50 1.62323e-12
27 51 8.0644e-13

28 1 0.985607
28 2 0.985093
28 3 0.984002
28 4 0.982198
28 5 0.979444
28 6 0.975366
28 7 0.969372
28 8 0.960534
28 9 0.947388
28 10 0.92763
28 11 0.897725
28 12 0.85257
28 13 0.78563
28 14 0.690665
28 15 0.567246
28 16 0.427898
28 17 0.295126
28 18 0.187573
28 19 0.111404
28 20 0.0627301
28 21 0.0338945
28 22 0.0177329
28 23 0.00904047
28 24 0.00451075
28 25 0.00220902
28 26 0.00106375
28 27 0.00050427
28 28 0.000235493
28 29 0.000108395
28 30 4.9202e-05
28 31 2.20372e-05
28 32 9.74625e-06
28 33 4.25952e-06
28 34 1.84102e-06
28 35 7.87482e-07
28 36 3.33563e-07
28 37 1.39995e-07
28 38 5.82441e-08
28 39 2.40321e-08
28 40 9.83808e-09
28 41 3.99734e-09
28 42 1.61261e-09
28 43 6.46149e-10
28 44 2.57228e-10
28 45 1.0177e-10
28 46 4.00282e-11
28 47 1.56573e-11
28 48 6.09664e-12
28 49 2.3754e-12
28 50 9.57445e-13
28 51 4.79948e-13

29 1 0.957015
29 2 0.955564
29 3 0.952495
29 4 0.947455
29 5 0.939844
29 6 0.928731
29 7 0.912716
29 8 0.889755
29 9 0.856965
29 10 0.810481
29 11 0.745709
29 12 0.658908
29 13 0.550915
29 14 0.430668
29 15 0.313205
29 16 0.212432
29 17 0.135382
29 18 0.0818301
29 19 0.0473362
29 20 0.0264074
29 21 0.0142932
29 22 0.00754019
29 23 0.00388997
29 24 0.00196731
29 25 0.000977008
29 26 0.000477018
29 27 0.000229163
29 28 0.000108395
29 29 5.05132e-05
29 30 2.3207e-05
29 31 1.05191e-05
29 32 4.7079e-06
29 33 2.08212e-06
29 34 9.10602e-07
29 35 3.94078e-07
29 36 1.68856e-07
29 37 7.1673e-08
29 38 3.01511e-08
29 39 1.25762e-08
29 40 5.20314e-09
29 41 2.1361e-09
29 42 8.70506e-10
29 43 3.52261e-10
29 44 1.41592e-10
29 45 5.65498e-11
29 46 2.24476e-11
29 47 8.85978e-12
29 48 3.48035e-12
29 49 1.368e-12
29 50 5.5652e-13
29 51 2.81498e-13

30 1 0.876732
30 2 0.87296
30 3 0.865061
30 4 0.852294
30 5 0.833476
30 6 0.806911
30 7 0.770359
30 8 0.72121
30 9 0.657159
30 10 0.577612
30 11 0.485372
30 12 0.387202
30 13 0.292167
30 14 0.208528
30 15 0.141198
30 16 0.091135
30 17 0.0563727
30 18 0.0335927
30 19 0.0193743
30 20 0.010857
30 21 0.00593048
30 22 0.00316571
30 23 0.00165472
30 24 0.00084825
30 25 0.00042695
30 26 0.000211195
30 27 0.000102749
30 28 4.9202e-05
30 29 2.3207e-05
30 30 1.07904e-05
30 31 4.94979e-06
30 32 2.24193e-06
30 33 1.00338e-06
30 34 4.44031e-07
30 35 1.94412e-07
30 36 8.42622e-08
30 37 3.61705e-08
30 38 1.53847e-08
30 39 6.48663e-09
30 40 2.7122e-09
30 41 1.12503e-09
30 42 4.6313e-10
30 43 1.89272e-10
30 44 7.68164e-11
30 45 3.09702e-11
30 46 1.24076e-11
30 47 4.9415e-12
30 48 1.95841e-12
30 49 7.76627e-13
30 50 3.189e-13
30 51 1.62773e-13

31 1 0.685811
31 2 0.678207
31 3 0.662608
31 4 0.638321
31 5 0.604534
31 6 0.560656
31 7 0.506785
31 8 0.444216
31 9 0.375739
31 10 0.30545
31 11 0.238008
31 12 0.177568
31 13 0.126899
31 14 0.0870132
31 15 0.0573866
31 16 0.0365058
31 17 0.0224647
31 18 0.01341
31 19 0.00778475
31 20 0.0044048
31 21 0.00243399
31 22 0.00131565
31 23 0.000696616
31 24 0.000361725
