#x #y #phase
1 1 1
1 2 1
1 3 1
1 4 1
1 5 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 12 1
1 13 1
1 14 1
1 15 1
1 16 1
1 17 1
1 18 0.999999
1 19 0.999997
1 20 0.999992
1 21 0.999977
1 22 0.999929
1 23 0.999786
1 24 0.999351
1 25 0.99803
1 26 0.994025
1 27 0.981978
1 28 0.946526
1 29 0.84908
1 30 0.630415
1 31 0.340073
1 32 0.143854
1 33 0.0543125
1 34 0.0195849
1 35 0.00691962
1 36 0.00241428
1 37 0.000833436
1 38 0.000284913
1 39 9.65845e-05
1 40 3.25334e-05
1 41 1.09119e-05
1 42 3.65084e-06
1 43 1.21989e-06
1 44 4.07364e-07
1 45 1.35993e-07
1 46 4.53932e-08
1 47 1.51509e-08
1 48 5.05829e-09
1 49 1.69399e-09
1 50 5.83571e-10
1 51 2.50117e-10

2 1 1
2 2 1
2 3 1
2 4 1
2 5 1
2 6 1
2 7 1
2 8 1
2 9 1
2 10 1
2 11 1
2 12 1
2 13 1
2 14 1
2 15 1
2 16 1
2 17 1
2 18 0.999999
2 19 0.999997
2 20 0.999992
2 21 0.999975
2 22 0.999926
2 23 0.999777
2 24 0.999325
2 25 0.997952
2 26 0.993799
2 27 0.981323
2 28 0.944702
2 29 0.844523
2 30 0.622099
2 31 0.332819
2 32 0.140219
2 33 0.0528737
2 34 0.0190636
2 35 0.00673716
2 36 0.00235148
2 37 0.000812091
2 38 0.000277739
2 39 9.41981e-05
2 40 3.17463e-05
2 41 1.06538e-05
2 42 3.56651e-06
2 43 1.19239e-06
2 44 3.98396e-07
2 45 1.3307e-07
2 46 4.44396e-08
2 47 1.48398e-08
2 48 4.9567e-09
2 49 1.66071e-09
2 50 5.72366e-10
2 51 2.45427e-10

3 1 1
3 2 1
3 3 1
3 4 1
3 5 1
3 6 1
3 7 1
3 8 1
3 9 1
3 10 1
3 11 1
3 12 1
3 13 1
3 14 1
3 15 1
3 16 1
3 17 1
3 18 0.999999
3 19 0.999997
3 20 0.999991
3 21 0.999973
3 22 0.999919
3 23 0.999757
3 24 0.999268
3 25 0.997786
3 26 0.993315
3 27 0.979928
3 28 0.940832
3 29 0.834954
3 30 0.605095
3 31 0.318444
3 32 0.133117
3 33 0.0500748
3 34 0.0180505
3 35 0.00638247
3 36 0.00222934
3 37 0.00077054
3 38 0.000263762
3 39 8.95452e-05
3 40 3.02102e-05
3 41 1.01497e-05
3 42 3.40164e-06
3 43 1.13856e-06
3 44 3.80831e-07
3 45 1.27338e-07
3 46 4.25685e-08
3 47 1.42288e-08
3 48 4.75704e-09
3 49 1.59525e-09
3 50 5.50309e-10
3 51 2.36186e-10

4 1 1
4 2 1
4 3 1
4 4 1
4 5 1
4 6 1
4 7 1
4 8 1
4 9 1
4 10 1
4 11 1
4 12 1
4 13 1
4 14 1
4 15 1
4 16 1
4 17 1
4 18 0.999999
4 19 0.999996
4 20 0.99999
4 21 0.999969
4 22 0.999908
4 23 0.999724
4 24 0.999172
4 25 0.997507
4 26 0.992505
4 27 0.977605
4 28 0.934439
4 29 0.819443
4 30 0.578807
4 31 0.297331
4 32 0.122915
4 33 0.0460836
4 34 0.0166082
4 35 0.00587732
4 36 0.00205521
4 37 0.000711239
4 38 0.000243791
4 39 8.28878e-05
4 40 2.80093e-05
4 41 9.42632e-06
4 42 3.16469e-06
4 43 1.06107e-06
4 44 3.55507e-07
4 45 1.19062e-07
4 46 3.98634e-08
4 47 1.33442e-08
4 48 4.46761e-09
4 49 1.50024e-09
