#x #y #phase
1 1 1
1 2 1
1 3 1
1 4 1
1 5 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 12 1
1 13 1
1 14 1
1 15 1
1 16 0.999999
1 17 0.999996
1 18 0.999987
1 19 0.999963
1 20 0.99989
1 21 0.999677
1 22 0.999056
1 23 0.997237
1 24 0.991888
1 25 0.97619
1 26 0.931197
1 27 0.812604
1 28 0.56856
1 29 0.290183
1 30 0.119574
1 31 0.0444809
1 32 0.015743
1 33 0.00541668
1 34 0.00183309
1 35 0.000615025
1 36 0.000205572
1 37 6.86133e-05
1 38 2.28889e-05
1 39 7.63404e-06
1 40 2.54595e-06
1 41 8.49036e-07
1 42 2.83133e-07
1 43 9.44157e-08
1 44 3.1484e-08
1 45 1.04985e-08
1 46 3.50071e-09
1 47 1.1673e-09
1 48 3.89256e-10
1 49 1.30008e-10
1 50 4.43552e-11
1 51 1.85546e-11

2 1 1
2 2 1
2 3 1
2 4 1
2 5 1
2 6 1
2 7 1
2 8 1
2 9 1
2 10 1
2 11 1
2 12 1
2 13 1
2 14 1
2 15 1
2 16 0.999999
2 17 0.999996
2 18 0.999987
2 19 0.999961
2 20 0.999885
2 21 0.999664
2 22 0.999018
2 23 0.997131
2 24 0.991588
2 25 0.97535
2 26 0.928936
2 27 0.807306
2 28 0.56023
2 29 0.28394
2 30 0.116644
2 31 0.0433508
2 32 0.0153418
2 33 0.00528019
2 34 0.00178781
2 35 0.000600212
2 36 0.000200754
2 37 6.70492e-05
2 38 2.23812e-05
2 39 7.46919e-06
2 40 2.49239e-06
2 41 8.31623e-07
2 42 2.77469e-07
2 43 9.25722e-08
2 44 3.08836e-08
2 45 1.03029e-08
2 46 3.43694e-09
2 47 1.1465e-09
2 48 3.82469e-10
2 49 1.27789e-10
2 50 4.36145e-11
2 51 1.82517e-11

3 1 1
3 2 1
3 3 1
3 4 1
3 5 1
3 6 1
3 7 1
3 8 1
3 9 1
3 10 1
3 11 1
3 12 1
3 13 1
3 14 1
3 15 0.999999
3 16 0.999998
3 17 0.999995
3 18 0.999985
3 19 0.999957
3 20 0.999874
3 21 0.999634
3 22 0.998934
3 23 0.996897
3 24 0.99093
3 25 0.973508
3 26 0.923996
3 27 0.795853
3 28 0.542727
3 29 0.27113
3 30 0.110681
3 31 0.0410544
3 32 0.0145258
3 33 0.00500218
3 34 0.00169544
3 35 0.000569941
3 36 0.000190895
3 37 6.38446e-05
3 38 2.13398e-05
3 39 7.1307e-06
3 40 2.3823e-06
3 41 7.95803e-07
3 42 2.65806e-07
3 43 8.87731e-08
3 44 2.96454e-08
3 45 9.89912e-09
3 46 3.30523e-09
3 47 1.10351e-09
3 48 3.68431e-10
3 49 1.23196e-10
3 50 4.20802e-11
3 51 1.76234e-11

4 1 1
4 2 1
4 3 1
4 4 1
4 5 1
4 6 1
4 7 1
4 8 1
4 9 1
4 10 1
4 11 1
4 12 1
4 13 1
4 14 1
4 15 0.999999
4 16 0.999998
4 17 0.999994
4 18 0.999983
4 19 0.99995
4 20 0.999855
4 21 0.999581
4 22 0.99879
4 23 0.996493
4 24 0.989797
4 25 0.970351
4 26 0.915604
4 27 0.776799
4 28 0.515118
4 29 0.25177
4 30 0.101818
4 31 0.0376572
4 32 0.0133195
4 33 0.00459086
4 34 0.00155858
4 35 0.000525013
4 36 0.000176235
4 37 5.90702e-05
4 38 1.97855e-05
4 39 6.62459e-06
4 40 2.21744e-06
4 41 7.4207e-07
4 42 2.48286e-07
4 43 8.30576e-08
4 44 2.77801e-08
